A-4-cuts;cgl;0;0;43.8935764025;69.98
A-4-cuts;cgl;1;49;44.4187060249;99.41
A-4-cuts;cgl;2;132;44.5493924837;130.05
A-4-cuts;cgl;3;182;44.5947793601;172.84
A-4-cuts;cgl;4;242;44.6412155721;213.59
A-4-cuts;cgl;5;298;44.6548759961;251.33
A-4-cuts;cgl;6;343;44.6603422635;276.39
A-4-cuts;cgl;7;378;44.6651343263;313.90
A-4-cuts;cgl;8;403;44.6668997062;366.25
A-4-cuts;cgl;9;434;44.6687567646;395.63
A-4-cuts;cgl;10;460;44.6732391180;420.31
A-4-cuts;cgl;11;480;44.6771332860;454.74
A-4-cuts;cgl;12;494;44.6785666292;481.76
A-4-cuts;cgl;13;515;44.6792878321;509.29
A-4-cuts;cgl;14;532;44.6808328977;538.01
A-4-cuts;cgl;15;551;44.6816946947;564.67
A-4-cuts;cgl;16;570;44.6845038629;586.92
A-4-cuts;cgl;17;580;44.6846632458;615.09
A-4-cuts;cgl;18;592;44.6850176498;644.32
A-4-cuts;cgl;19;609;44.6855433224;664.69
A-4-cuts;cgl;20;617;44.6859112875;690.69
A-4-cuts;cgl;21;625;44.6864979960;725.74
A-4-cuts;cgl;22;646;44.6886222774;759.81
A-4-cuts;cgl;23;653;44.6902807975;804.94
A-4-cuts;cgl;24;669;44.6915939892;836.91
A-4-cuts;cgl;25;676;44.6924227642;868.91
A-4-cuts;cgl;26;683;44.6949880352;907.76
A-4-cuts;cgl;27;696;44.6951433646;928.62
A-4-cuts;cgl;28;710;44.6953728730;955.20
A-4-cuts;cgl;29;724;44.6961379277;975.73
A-4-cuts;cgl;30;739;44.6964929306;997.96
A-4-cuts;cgl;31;754;44.6980005634;1021.26
A-4-cuts;cgl;32;769;44.6981515829;1044.56
A-4-cuts;cgl;33;781;44.6983299603;1066.70
A-4-cuts;cgl;34;793;44.6984951640;1087.07
A-4-cuts;cgl;35;804;44.6988113250;1108.12
A-4-cuts;cgl;36;826;44.6990677516;1126.98
A-4-cuts;cgl;37;837;44.7007117165;1149.66
A-4-cuts;cgl;38;849;44.7008274464;1171.36
A-4-cuts;cgl;39;856;44.7008946298;1193.26
A-4-cuts;cgl;40;863;44.7009577393;1216.47
A-4-cuts;cgl;41;873;44.7017797782;1240.09
A-4-cuts;cgl;42;882;44.7019764808;1271.98
A-4-cuts;cgl;43;892;44.7021463115;1299.30
A-4-cuts;cgl;44;906;44.7027159472;1325.11
A-4-cuts;cgl;45;919;44.7031413753;1347.11
A-4-cuts;cgl;46;928;44.7032173226;1378.18
A-4-cuts;cgl;47;936;44.7033325729;1410.21
A-4-cuts;cgl;48;949;44.7053204027;1437.02
A-4-cuts;cgl;49;959;44.7065489772;1469.38
A-4-cuts;cgl;50;969;44.7074501428;1489.84
A-4-cuts;cgl;51;969;44.7074501428;1489.84
