pb-fit2d;cgl;0;0;-22372.4762392103;14.86
pb-fit2d;cgl;1;5888;-21277.7036692276;61.46
pb-fit2d;cgl;2;14464;-20597.8099695314;128.10
pb-fit2d;cgl;3;20769;-20512.9297079223;184.82
pb-fit2d;cgl;4;27168;-20464.0868720400;238.57
pb-fit2d;cgl;5;31257;-20443.3414493063;281.83
pb-fit2d;cgl;6;33163;-20432.1178882411;319.58
pb-fit2d;cgl;7;34038;-20426.4367442134;355.28
pb-fit2d;cgl;8;34394;-20425.2470568191;388.34
pb-fit2d;cgl;9;34468;-20425.1681446614;421.92
pb-fit2d;cgl;10;34521;-20425.1623604671;455.64
pb-fit2d;cgl;11;34543;-20425.1600320017;490.38
pb-fit2d;cgl;12;34558;-20425.1583334213;527.54
pb-fit2d;cgl;13;34574;-20425.1582487227;564.17
pb-fit2d;cgl;14;34583;-20425.1575550835;603.72
pb-fit2d;cgl;15;34595;-20425.1572850956;647.70
pb-fit2d;cgl;16;34625;-20425.1571317684;691.93
pb-fit2d;cgl;17;34641;-20425.1570828506;737.47
pb-fit2d;cgl;18;34643;-20425.1570351899;784.09
pb-fit2d;cgl;19;34646;-20425.1570279990;832.19
pb-fit2d;cgl;20;34656;-20425.1568952125;880.09
pb-fit2d;cgl;21;34666;-20425.1568840205;929.47
pb-fit2d;cgl;22;34676;-20425.1567728999;978.58
pb-fit2d;cgl;23;34678;-20425.1567728999;1025.20
pb-fit2d;cgl;24;34680;-20425.1567728998;1072.18
pb-fit2d;cgl;25;34681;-20425.1567728998;1122.57
pb-fit2d;cgl;26;34682;-20425.1567728999;1172.71
pb-fit2d;cgl;27;34683;-20425.1567728998;1222.32
pb-fit2d;cgl;28;34684;-20425.1567728999;1274.06
pb-fit2d;cgl;29;34685;-20425.1567728999;1326.45
pb-fit2d;cgl;30;34686;-20425.1567728999;1383.10
pb-fit2d;cgl;31;34687;-20425.1567728999;1440.36
pb-fit2d;cgl;32;34688;-20425.1567728999;1498.45
pb-fit2d;cgl;33;34689;-20425.1567728999;1558.18
pb-fit2d;cgl;34;34690;-20425.1567728998;1617.63
pb-fit2d;cgl;35;34691;-20425.1567728998;1677.62
pb-fit2d;cgl;36;34692;-20425.1567728999;1738.98
pb-fit2d;cgl;37;34693;-20425.1567728999;1800.68
pb-fit2d;cgl;38;34694;-20425.1567728999;1863.93
pb-fit2d;cgl;39;34695;-20425.1567728998;1928.37
pb-fit2d;cgl;40;34696;-20425.1567728999;1994.36
pb-fit2d;cgl;41;34697;-20425.1567728999;2061.26
pb-fit2d;cgl;42;34698;-20425.1567728998;2127.29
pb-fit2d;cgl;43;34699;-20425.1567728999;2192.90
pb-fit2d;cgl;44;34700;-20425.1567728999;2260.27
pb-fit2d;cgl;45;34701;-20425.1567728998;2329.24
pb-fit2d;cgl;46;34702;-20425.1567728999;2396.35
pb-fit2d;cgl;47;34703;-20425.1567728999;2467.87
pb-fit2d;cgl;48;34704;-20425.1567728999;2536.94
pb-fit2d;cgl;49;34705;-20425.1567728999;2608.40
pb-fit2d;cgl;50;34706;-20425.1567728999;2679.53
pb-fit2d;cgl;51;34706;-20425.1567728999;2679.53
