30n20b8;cgl;0;0;1.5664076456;1.64
30n20b8;cgl;1;60;1.5664076456;8.09
30n20b8;cgl;2;116;1.5664076456;17.22
30n20b8;cgl;3;175;1.5664076456;28.74
30n20b8;cgl;4;237;1.5664076456;42.46
30n20b8;cgl;5;296;1.5664076456;59.56
30n20b8;cgl;6;357;1.5664076456;78.72
30n20b8;cgl;7;419;1.5664076456;99.18
30n20b8;cgl;8;481;1.5664076456;123.82
30n20b8;cgl;9;538;1.5664076456;147.51
30n20b8;cgl;10;597;1.7703067471;174.90
30n20b8;cgl;11;660;1.7703067471;205.92
30n20b8;cgl;12;719;1.7703067471;240.35
30n20b8;cgl;13;777;3.1699305539;276.57
30n20b8;cgl;14;826;3.1794636527;315.26
30n20b8;cgl;15;874;3.1799254548;358.28
30n20b8;cgl;16;925;3.1800301217;403.28
30n20b8;cgl;17;977;3.1801370094;450.24
30n20b8;cgl;18;1028;3.1935534246;499.26
30n20b8;cgl;19;1084;3.1937962502;552.42
30n20b8;cgl;20;1136;3.1940441195;608.67
30n20b8;cgl;21;1188;3.2056020204;667.19
30n20b8;cgl;22;1240;3.2059719518;728.06
30n20b8;cgl;23;1294;3.2064933966;791.35
30n20b8;cgl;24;1347;3.2068820135;856.97
30n20b8;cgl;25;1400;3.2072789877;923.97
30n20b8;cgl;26;1449;3.4779420495;992.02
30n20b8;cgl;27;1497;3.4782149887;1063.50
30n20b8;cgl;28;1548;3.4787777501;1136.82
30n20b8;cgl;29;1599;3.5293607181;1212.43
30n20b8;cgl;30;1646;3.5293607181;1290.83
30n20b8;cgl;31;1695;3.5293607181;1371.20
30n20b8;cgl;32;1742;3.5293607181;1453.41
30n20b8;cgl;33;1791;3.5293607181;1538.48
30n20b8;cgl;34;1836;3.5293607181;1625.44
30n20b8;cgl;35;1886;3.5293607181;1714.56
30n20b8;cgl;36;1933;3.5293607181;1805.90
30n20b8;cgl;37;1978;3.5293607181;1896.60
30n20b8;cgl;38;2022;3.5293607181;1990.66
30n20b8;cgl;39;2076;3.5293607181;2087.71
30n20b8;cgl;40;2124;3.5293607181;2187.73
30n20b8;cgl;41;2171;4.1397695316;2289.05
30n20b8;cgl;42;2213;4.1397695316;2392.46
30n20b8;cgl;43;2257;4.1397695316;2497.79
30n20b8;cgl;44;2298;4.1397695316;2605.38
30n20b8;cgl;45;2337;4.1397695316;2714.68
30n20b8;cgl;46;2376;4.1397695316;2825.55
30n20b8;cgl;47;2415;4.1397695316;2938.29
30n20b8;cgl;48;2454;4.1397695316;3052.76
30n20b8;cgl;49;2495;4.1397695316;3169.09
30n20b8;cgl;50;2534;4.1397695316;3286.37
30n20b8;cgl;51;2534;4.1397695316;3286.37
