pb-gfrd-pnc;cgl;0;0;8317.2600804516;0.94
pb-gfrd-pnc;cgl;1;1074;8334.8827642605;2.53
pb-gfrd-pnc;cgl;2;1814;8346.1185037318;4.74
pb-gfrd-pnc;cgl;3;2540;8354.2277443906;7.25
pb-gfrd-pnc;cgl;4;3286;8365.3259098493;10.38
pb-gfrd-pnc;cgl;5;3977;8374.0673319744;13.74
pb-gfrd-pnc;cgl;6;4580;8377.4004472781;17.92
pb-gfrd-pnc;cgl;7;5102;8379.3718143354;22.28
pb-gfrd-pnc;cgl;8;5648;8381.0732556314;26.68
pb-gfrd-pnc;cgl;9;6056;8382.1496384567;31.97
pb-gfrd-pnc;cgl;10;6486;8382.5994223665;37.53
pb-gfrd-pnc;cgl;11;6813;8382.8944084644;43.42
pb-gfrd-pnc;cgl;12;7129;8383.2973364480;49.83
pb-gfrd-pnc;cgl;13;7425;8383.5972464301;56.81
pb-gfrd-pnc;cgl;14;7685;8383.7894459140;63.42
pb-gfrd-pnc;cgl;15;7939;8384.0619078170;70.59
pb-gfrd-pnc;cgl;16;8189;8384.2266216306;78.28
pb-gfrd-pnc;cgl;17;8364;8384.4207867593;86.79
pb-gfrd-pnc;cgl;18;8531;8384.5662829793;98.68
pb-gfrd-pnc;cgl;19;8718;8384.6133607801;106.49
pb-gfrd-pnc;cgl;20;8898;8384.9915061587;115.61
pb-gfrd-pnc;cgl;21;9064;8385.0862789538;123.80
pb-gfrd-pnc;cgl;22;9230;8385.1566789355;131.28
pb-gfrd-pnc;cgl;23;9375;8385.2671590946;139.72
pb-gfrd-pnc;cgl;24;9531;8385.3215189731;147.75
pb-gfrd-pnc;cgl;25;9707;8385.4207303280;157.69
pb-gfrd-pnc;cgl;26;9822;8385.5129118827;166.28
pb-gfrd-pnc;cgl;27;9944;8385.6353198773;176.69
pb-gfrd-pnc;cgl;28;10072;8385.6847239591;187.89
pb-gfrd-pnc;cgl;29;10189;8385.7108986984;196.54
pb-gfrd-pnc;cgl;30;10347;8385.8243575556;206.73
pb-gfrd-pnc;cgl;31;10483;8385.8682090434;216.64
pb-gfrd-pnc;cgl;32;10613;8385.8973295297;226.31
pb-gfrd-pnc;cgl;33;10781;8385.9579693325;236.76
pb-gfrd-pnc;cgl;34;10884;8386.1152824793;249.61
pb-gfrd-pnc;cgl;35;10995;8386.5033931599;263.68
pb-gfrd-pnc;cgl;36;11135;8386.5941933525;277.21
pb-gfrd-pnc;cgl;37;11255;8386.8066426612;290.20
pb-gfrd-pnc;cgl;38;11398;8386.9049866676;300.11
pb-gfrd-pnc;cgl;39;11543;8386.9786761155;311.03
pb-gfrd-pnc;cgl;40;11656;8387.0252765917;321.67
pb-gfrd-pnc;cgl;41;11755;8387.0500190078;330.95
pb-gfrd-pnc;cgl;42;11864;8387.0655607076;340.19
pb-gfrd-pnc;cgl;43;11920;8387.0829802401;348.17
pb-gfrd-pnc;cgl;44;11977;8387.1040743472;358.33
pb-gfrd-pnc;cgl;45;12049;8387.1262227668;368.65
pb-gfrd-pnc;cgl;46;12119;8387.2116558984;381.01
pb-gfrd-pnc;cgl;47;12239;8387.2931207735;392.70
pb-gfrd-pnc;cgl;48;12338;8387.3006588192;401.67
pb-gfrd-pnc;cgl;49;12401;8387.3130338197;410.89
pb-gfrd-pnc;cgl;50;12470;8387.3221524343;421.46
pb-gfrd-pnc;cgl;51;12470;8387.3221524343;421.46
