blp-ic97;cgl;0;0;3846.3586670533;1.08
blp-ic97;cgl;1;34;3852.4795153722;17.57
blp-ic97;cgl;2;64;3860.4165759739;41.12
blp-ic97;cgl;3;96;3861.9782193459;70.69
blp-ic97;cgl;4;125;3862.7183115141;105.84
blp-ic97;cgl;5;147;3863.0147959515;146.73
blp-ic97;cgl;6;169;3863.6767955989;191.84
blp-ic97;cgl;7;196;3864.0562893188;241.92
blp-ic97;cgl;8;212;3864.6325493423;296.97
blp-ic97;cgl;9;226;3865.3272520665;355.85
blp-ic97;cgl;10;245;3866.4979480474;417.90
blp-ic97;cgl;11;259;3866.9123985967;483.97
blp-ic97;cgl;12;272;3867.5819511925;553.59
blp-ic97;cgl;13;278;3867.6091211647;626.53
blp-ic97;cgl;14;284;3867.7098422333;700.07
blp-ic97;cgl;15;290;3867.7733374827;775.22
blp-ic97;cgl;16;296;3867.8579824260;850.77
blp-ic97;cgl;17;299;3867.8602406508;927.96
blp-ic97;cgl;18;300;3867.8602406508;1005.89
blp-ic97;cgl;19;302;3867.8602406508;1083.56
blp-ic97;cgl;20;302;3867.8602406508;1161.78
