unitcc;cgl;0;0;74033.1413754058;1068.93
unitcc;cgl;1;5992;75818.5544138322;1606.33
unitcc;cgl;2;10982;87895.6772367307;2202.37
unitcc;cgl;3;13976;89100.4926278096;2835.95
unitcc;cgl;4;16451;91013.3745258046;3445.48
unitcc;cgl;5;18559;91253.5968700730;4081.62
unitcc;cgl;6;20561;91316.9961747812;4807.94
unitcc;cgl;7;22406;91334.2550660929;5485.33
unitcc;cgl;8;24576;91399.5507055681;6087.79
unitcc;cgl;9;26731;91535.7694002466;6624.06
unitcc;cgl;10;28770;91590.2111899445;7148.62
unitcc;cgl;11;30674;91685.7458058727;7662.75
unitcc;cgl;12;32442;91693.8832609620;8164.94
unitcc;cgl;13;34279;91767.0734059412;8705.35
unitcc;cgl;14;36002;91813.5326481361;9227.96
unitcc;cgl;15;37259;91821.8141177580;9736.13
unitcc;cgl;16;38018;91831.8391899342;10252.83
unitcc;cgl;17;38563;91831.8394557695;10700.68
