stdc3282;cgl;0;0;-3505224.7292291042;8.75
stdc3282;cgl;1;981;37027699.7990997210;46.91
stdc3282;cgl;2;2696;73192564.5992288142;99.95
stdc3282;cgl;3;5694;84447005.6458401978;173.65
stdc3282;cgl;4;10440;87558226.6767799258;261.65
stdc3282;cgl;5;16878;89365273.5612501502;385.44
stdc3282;cgl;6;23686;89804032.4280286133;509.07
stdc3282;cgl;7;30803;90150488.6264215857;833.39
stdc3282;cgl;8;37392;90334522.0490111262;977.67
stdc3282;cgl;9;43876;90354640.3453349024;1109.82
stdc3282;cgl;10;50072;90386590.5495001376;1278.03
stdc3282;cgl;11;55926;90400969.8792281598;1468.70
stdc3282;cgl;12;61308;90407463.9120112509;1646.87
stdc3282;cgl;13;66040;90418186.4364760518;1910.19
stdc3282;cgl;14;69201;90435589.4594086558;2159.91
stdc3282;cgl;15;71954;90435590.9566451609;2346.43
stdc3282;cgl;16;73530;90435592.2446585000;2570.09
stdc3282;cgl;17;74690;90435598.8415006101;2699.10
stdc3282;cgl;18;76015;90435612.6931395680;2824.54
stdc3282;cgl;19;76932;90435617.4177955240;2956.14
stdc3282;cgl;20;77603;90435617.4316464961;3084.60
stdc3282;cgl;21;78113;90435621.3888681978;3218.65
stdc3282;cgl;22;78561;90435647.0475519896;3354.16
stdc3282;cgl;23;78892;90435648.9776736647;3482.37
stdc3282;cgl;24;79304;90460584.5986662954;3616.29
stdc3282;cgl;25;79661;90460588.3593527228;3718.34
stdc3282;cgl;26;79891;90460588.1072078943;3830.29
stdc3282;cgl;27;80349;90460588.3593647629;3943.74
stdc3282;cgl;28;81479;90460588.3593618125;4063.88
stdc3282;cgl;29;82059;90460588.3593525290;4175.96
stdc3282;cgl;30;83627;90460588.3593512475;4288.30
stdc3282;cgl;31;83720;90460589.4010144770;4412.72
stdc3282;cgl;32;83826;90460589.9218642265;4572.53
stdc3282;cgl;33;83930;90460589.9218815267;4684.82
stdc3282;cgl;34;84043;90460590.0872058272;4825.67
stdc3282;cgl;35;84170;90460590.3964161426;4956.72
stdc3282;cgl;36;84228;90460590.8593542576;5071.07
stdc3282;cgl;37;84297;90460591.4844223857;5207.70
stdc3282;cgl;38;84773;90460591.9509729296;5332.14
stdc3282;cgl;39;84868;90460593.8223652989;5461.94
stdc3282;cgl;40;85083;90460593.8223673999;5555.30
stdc3282;cgl;41;85116;90460594.2101126164;5655.40
stdc3282;cgl;42;85508;90460594.2101082951;5791.31
stdc3282;cgl;43;85569;90460612.1699600965;5894.67
stdc3282;cgl;44;85956;90460612.9067916870;5982.92
stdc3282;cgl;45;85994;90460612.9901376218;6073.57
stdc3282;cgl;46;86023;90460612.9901159406;6166.25
stdc3282;cgl;47;86073;90460612.9901281148;6258.55
stdc3282;cgl;48;86090;90460612.9901217073;6348.86
stdc3282;cgl;49;86110;90460612.9901299179;6434.09
stdc3282;cgl;50;86125;90460612.9901317209;6521.41
stdc3282;cgl;51;86125;90460612.9901317209;6521.41
