cap6000;cgl;0;0;-2451537.3250240455;0.36
cap6000;cgl;1;5;-2451535.8057408715;0.75
cap6000;cgl;2;7;-2451535.3865751452;1.27
cap6000;cgl;3;9;-2451535.3270641048;1.95
cap6000;cgl;4;11;-2451534.4403686677;2.78
cap6000;cgl;5;13;-2451533.3350942456;3.73
cap6000;cgl;6;15;-2451531.8867866201;4.75
cap6000;cgl;7;17;-2451531.2260070974;6.22
cap6000;cgl;8;19;-2451530.9656311288;7.70
cap6000;cgl;9;21;-2451530.6805362445;9.16
cap6000;cgl;10;23;-2451529.8718872755;10.71
cap6000;cgl;11;25;-2451529.7980790986;12.63
cap6000;cgl;12;27;-2451529.5759005677;14.94
cap6000;cgl;13;29;-2451528.4905183245;16.92
cap6000;cgl;14;31;-2451528.3990697446;19.51
cap6000;cgl;15;32;-2451528.1369939251;22.36
cap6000;cgl;16;34;-2451527.0639059199;24.74
cap6000;cgl;17;36;-2451526.5311053181;27.20
cap6000;cgl;18;37;-2451525.3815099495;29.74
cap6000;cgl;19;39;-2451524.6797021176;32.93
cap6000;cgl;20;40;-2451524.0576987276;35.82
cap6000;cgl;21;42;-2451523.3077828479;39.39
cap6000;cgl;22;43;-2451523.0019150740;42.47
cap6000;cgl;23;44;-2451522.6047809683;45.60
cap6000;cgl;24;46;-2451522.5099476390;48.17
cap6000;cgl;25;48;-2451521.7120650383;51.49
cap6000;cgl;26;50;-2451521.6348939692;54.94
cap6000;cgl;27;52;-2451521.4300567661;58.03
cap6000;cgl;28;53;-2451521.3916018722;61.73
cap6000;cgl;29;55;-2451521.2269435297;66.06
cap6000;cgl;30;57;-2451520.9811704536;69.94
cap6000;cgl;31;59;-2451520.7836949318;74.03
cap6000;cgl;32;61;-2451520.5891632908;78.08
cap6000;cgl;33;63;-2451520.1997666168;82.38
cap6000;cgl;34;65;-2451519.8430869849;86.85
cap6000;cgl;35;67;-2451519.4584192382;91.76
cap6000;cgl;36;69;-2451519.3229534659;96.41
cap6000;cgl;37;70;-2451519.1482481952;101.24
cap6000;cgl;38;72;-2451519.0419342164;106.17
cap6000;cgl;39;74;-2451518.9550040155;111.18
cap6000;cgl;40;75;-2451518.5890639587;116.27
cap6000;cgl;41;77;-2451518.3492753780;121.74
cap6000;cgl;42;78;-2451518.0323915421;127.05
cap6000;cgl;43;79;-2451517.8527330398;132.56
cap6000;cgl;44;81;-2451517.8232189198;137.74
cap6000;cgl;45;82;-2451517.7563604680;142.35
cap6000;cgl;46;83;-2451517.5879925219;148.15
cap6000;cgl;47;84;-2451517.3821029593;153.95
cap6000;cgl;48;86;-2451517.2754958272;159.60
cap6000;cgl;49;87;-2451517.1172663602;165.39
cap6000;cgl;50;89;-2451517.0204638522;171.46
cap6000;cgl;51;89;-2451517.0204638522;171.46
