stdcd5113;cgl;0;0;-642167961.6190472841;1.94
stdcd5113;cgl;1;11;-642167461.6190472841;2.37
stdcd5113;cgl;2;21;-642165961.6190472841;2.80
stdcd5113;cgl;3;28;-642165961.6190472841;3.24
stdcd5113;cgl;4;35;-642165436.6190472841;3.67
stdcd5113;cgl;5;41;-642165436.6190472841;4.11
stdcd5113;cgl;6;47;-642165436.6190472841;4.54
stdcd5113;cgl;7;53;-642165436.6190472841;4.98
stdcd5113;cgl;8;59;-642165436.6190472841;5.42
stdcd5113;cgl;9;65;-642165365.1904760599;5.85
stdcd5113;cgl;10;71;-642164078.2857140303;6.29
stdcd5113;cgl;11;75;-642163911.6190475225;6.72
stdcd5113;cgl;12;79;-642163911.6190474033;7.16
stdcd5113;cgl;13;83;-642163911.6190474033;7.60
stdcd5113;cgl;14;87;-642163828.2857141495;8.04
stdcd5113;cgl;15;91;-642163494.9523807764;8.47
stdcd5113;cgl;16;94;-642163411.6190472841;8.90
stdcd5113;cgl;17;97;-642163044.1190472841;9.34
stdcd5113;cgl;18;99;-642162711.6190472841;9.78
stdcd5113;cgl;19;100;-642162711.6190472841;10.20
stdcd5113;cgl;20;101;-642162711.6190471649;10.62
stdcd5113;cgl;21;102;-642162711.6190471649;11.05
stdcd5113;cgl;22;103;-642162661.6190472841;11.48
stdcd5113;cgl;23;104;-642162661.6190472841;11.90
stdcd5113;cgl;24;105;-642162361.6190472841;12.33
stdcd5113;cgl;25;105;-642162361.6190472841;12.71
