pb-grow22;cgl;0;0;-449681.2005883140;5.66
pb-grow22;cgl;1;1709;-449672.6564419013;29.96
pb-grow22;cgl;2;2873;-449663.9447146390;65.41
pb-grow22;cgl;3;3995;-449649.5731154414;101.20
pb-grow22;cgl;4;5192;-449643.1930177332;138.33
pb-grow22;cgl;5;6123;-449625.8452109363;258.21
pb-grow22;cgl;6;7091;-449579.5217564462;303.15
pb-grow22;cgl;7;8077;-449555.4343057686;351.15
pb-grow22;cgl;8;8836;-449548.1216204938;400.86
pb-grow22;cgl;9;9704;-449547.6438508448;446.57
pb-grow22;cgl;10;10561;-449547.3435191406;499.69
pb-grow22;cgl;11;11379;-449546.8741001946;560.89
pb-grow22;cgl;12;12180;-449546.7852021627;620.86
pb-grow22;cgl;13;13156;-449546.6200337725;680.41
pb-grow22;cgl;14;13944;-449546.6085223674;742.97
pb-grow22;cgl;15;14764;-449546.6084860347;810.23
pb-grow22;cgl;16;15494;-449546.6084519023;879.39
pb-grow22;cgl;17;16233;-449546.6084189294;949.91
pb-grow22;cgl;18;16870;-449546.6083946929;1028.09
pb-grow22;cgl;19;17554;-449546.6081560270;1127.20
pb-grow22;cgl;20;18159;-449546.6080938986;1203.50
pb-grow22;cgl;21;18724;-449546.6080630789;1284.48
pb-grow22;cgl;22;19447;-449546.6079207571;1381.95
pb-grow22;cgl;23;20089;-449546.6079193064;1481.44
pb-grow22;cgl;24;20741;-449546.6079074196;1589.79
pb-grow22;cgl;25;21446;-449546.6079071965;1681.55
pb-grow22;cgl;26;22042;-449546.6078984838;1784.82
pb-grow22;cgl;27;22624;-449546.6077795877;1867.82
pb-grow22;cgl;28;23210;-449546.6076414234;1972.82
pb-grow22;cgl;29;23779;-449546.6076238514;2099.51
pb-grow22;cgl;30;24338;-449546.6075767502;2236.48
pb-grow22;cgl;31;24945;-449546.6075416212;2346.81
pb-grow22;cgl;32;25424;-449546.6075004672;2493.84
pb-grow22;cgl;33;25920;-449546.6084900213;2655.02
pb-grow22;cgl;34;26393;-449546.6074497564;2841.80
pb-grow22;cgl;35;26887;-449546.6074459167;2961.72
pb-grow22;cgl;36;27387;-449546.6074368649;3096.29
pb-grow22;cgl;37;27841;-449546.6074050292;3260.27
pb-grow22;cgl;38;28311;-449546.6072408273;3409.12
pb-grow22;cgl;39;28737;-449546.6074960339;3566.33
pb-grow22;cgl;40;29169;-449546.6072199498;3768.40
pb-grow22;cgl;41;29719;-449546.6072072554;3916.58
pb-grow22;cgl;42;30092;-449546.6071432944;4046.00
pb-grow22;cgl;43;30540;-449546.6107536931;4809.61
pb-grow22;cgl;44;30995;-449546.6071275532;5082.57
pb-grow22;cgl;45;31600;-449546.6071251797;5221.76
pb-grow22;cgl;46;32081;-449546.6071146302;5385.21
pb-grow22;cgl;47;32498;-449546.6071128712;5526.59
pb-grow22;cgl;48;32862;-449546.6070991895;5690.85
pb-grow22;cgl;49;33243;-449546.6070894728;5849.26
pb-grow22;cgl;50;33578;-449546.6070819168;5993.44
pb-grow22;cgl;51;33578;-449546.6070819168;5993.45
