routing_0016;cgl;0;0;32230.3657894737;12.13
routing_0016;cgl;1;14;32230.3657894737;14.71
routing_0016;cgl;2;25;32230.3657894737;17.25
routing_0016;cgl;3;38;32230.3657894737;19.84
routing_0016;cgl;4;50;32230.3657894737;22.32
routing_0016;cgl;5;60;32230.3657894737;24.83
routing_0016;cgl;6;70;32230.3657894737;27.34
routing_0016;cgl;7;80;32230.3657894737;29.87
routing_0016;cgl;8;90;32230.3657894737;32.39
routing_0016;cgl;9;101;32230.3657894737;34.85
routing_0016;cgl;10;111;32230.3657894737;37.35
routing_0016;cgl;11;121;32230.3657894737;39.86
routing_0016;cgl;12;131;32230.3657894737;42.40
routing_0016;cgl;13;141;32230.3657894737;44.93
routing_0016;cgl;14;150;32230.3657894737;47.45
routing_0016;cgl;15;160;32230.3657894737;50.04
routing_0016;cgl;16;170;32230.3657894737;52.59
routing_0016;cgl;17;180;32230.3657894737;55.11
routing_0016;cgl;18;190;32230.3657894737;57.67
routing_0016;cgl;19;198;32230.3657894737;60.21
routing_0016;cgl;20;206;32230.3657894737;62.78
routing_0016;cgl;21;212;32230.3657894737;65.47
routing_0016;cgl;22;218;32230.3657894737;68.01
routing_0016;cgl;23;222;32230.3657894737;70.57
routing_0016;cgl;24;226;32230.3657894737;73.19
routing_0016;cgl;25;230;32230.3657894737;75.81
routing_0016;cgl;26;234;32230.3657894737;78.40
routing_0016;cgl;27;238;32230.3657894737;81.03
routing_0016;cgl;28;241;32230.3657894737;83.68
routing_0016;cgl;29;245;32230.3657894737;86.30
routing_0016;cgl;30;249;32230.3657894737;88.93
routing_0016;cgl;31;253;32230.3657894737;91.50
routing_0016;cgl;32;257;32230.3657894737;94.10
routing_0016;cgl;33;260;32230.3657894737;96.77
routing_0016;cgl;34;263;32230.3657894737;99.54
routing_0016;cgl;35;266;32230.3657894737;102.30
routing_0016;cgl;36;269;32230.3657894737;105.05
routing_0016;cgl;37;272;32230.3657894737;107.80
routing_0016;cgl;38;274;32230.3657894737;110.52
routing_0016;cgl;39;276;32230.3657894737;113.26
routing_0016;cgl;40;277;32230.3657894737;115.98
routing_0016;cgl;41;278;32230.3657894737;118.68
routing_0016;cgl;42;280;32230.3657894737;121.39
routing_0016;cgl;43;281;32230.3657894737;124.10
routing_0016;cgl;44;282;32230.3657894737;126.83
routing_0016;cgl;45;282;32230.3657894737;129.43
