layer;cgl;0;0;-22581000.0000000075;0.01
layer;cgl;1;3;-22425899.9999999925;0.14
layer;cgl;2;6;-22425900.0000000000;0.18
layer;cgl;3;9;-22425899.9999999888;0.22
layer;cgl;4;12;-22425900.0000000000;0.22
layer;cgl;5;15;-22425899.9999999963;0.23
layer;cgl;6;18;-22425899.9999999888;0.24
layer;cgl;7;21;-22425419.0283400789;0.25
layer;cgl;8;24;-22422827.5862068944;0.32
layer;cgl;9;27;-22422827.5862068944;0.33
layer;cgl;10;30;-22422827.5862068981;0.35
layer;cgl;11;33;-22422827.5862068944;0.37
layer;cgl;12;36;-22422827.5862068981;0.39
layer;cgl;13;39;-22422827.5862068944;0.41
layer;cgl;14;42;-22422827.5862068981;0.44
layer;cgl;15;45;-22422827.5862068981;0.47
layer;cgl;16;48;-22422827.5862068832;0.50
layer;cgl;17;52;-22422827.5862068906;0.55
layer;cgl;18;55;-22422827.5862068981;0.66
layer;cgl;19;58;-22422827.5862068944;0.70
layer;cgl;20;61;-22422827.5862068981;0.78
layer;cgl;21;64;-22422827.5862068981;0.80
layer;cgl;22;67;-22422827.5862069018;0.82
layer;cgl;23;70;-22422794.4525925294;0.88
layer;cgl;24;74;-22421983.5164835081;0.96
layer;cgl;25;78;-22421105.3811659217;1.07
layer;cgl;26;82;-22420436.3593276665;1.17
layer;cgl;27;85;-22419238.3177569956;1.31
layer;cgl;28;88;-22419238.3177570067;1.47
layer;cgl;29;91;-22418846.5585647747;1.60
layer;cgl;30;94;-22414228.1391145512;1.76
layer;cgl;31;97;-22391700.0000000000;2.00
layer;cgl;32;100;-22373613.4615384489;2.33
layer;cgl;33;103;-22372936.9077306688;2.46
layer;cgl;34;106;-22372936.9077306762;2.62
layer;cgl;35;109;-22372506.1224489734;2.94
layer;cgl;36;112;-22372055.0913837999;3.04
layer;cgl;37;115;-22371086.3013698682;3.35
layer;cgl;38;118;-22371086.3013698645;3.75
layer;cgl;39;121;-22371086.3013698645;4.17
layer;cgl;40;124;-22359818.0358094685;4.63
layer;cgl;41;127;-22351443.9380975738;5.02
layer;cgl;42;130;-22343595.6642616652;5.29
layer;cgl;43;133;-22336747.8757986687;5.70
layer;cgl;44;136;-22335394.3576336056;6.04
layer;cgl;45;139;-22327497.6648566276;6.49
layer;cgl;46;142;-22322755.4256777577;7.43
layer;cgl;47;145;-22321279.5638190098;7.65
layer;cgl;48;148;-22317377.6380098537;8.04
layer;cgl;49;151;-22307877.3849937506;8.67
layer;cgl;50;154;-22306957.2037871853;9.25
layer;cgl;51;154;-22306957.2037871853;9.25
