blp-ar98;cgl;0;0;5891.2265802949;2.11
blp-ar98;cgl;1;199;5937.9127271412;29.85
blp-ar98;cgl;2;344;5948.6183761847;77.35
blp-ar98;cgl;3;464;5964.0604180618;141.08
blp-ar98;cgl;4;560;5978.7027052475;217.74
blp-ar98;cgl;5;634;5989.9938379478;305.73
blp-ar98;cgl;6;706;5992.9938538685;401.07
blp-ar98;cgl;7;761;5995.7101094902;505.29
blp-ar98;cgl;8;809;6001.6936706553;614.80
blp-ar98;cgl;9;840;6002.4268940379;730.01
blp-ar98;cgl;10;864;6003.3881301965;848.34
blp-ar98;cgl;11;890;6003.5029753964;969.71
blp-ar98;cgl;12;907;6003.7496073325;1094.15
blp-ar98;cgl;13;922;6004.0233167481;1220.83
blp-ar98;cgl;14;931;6004.1622085022;1348.43
blp-ar98;cgl;15;939;6004.2855274844;1477.73
blp-ar98;cgl;16;943;6004.3111680141;1607.47
blp-ar98;cgl;17;950;6004.3366270233;1738.94
blp-ar98;cgl;18;956;6004.3469119918;1870.49
blp-ar98;cgl;19;960;6004.3540751300;2003.89
blp-ar98;cgl;20;966;6004.3561021545;2137.78
blp-ar98;cgl;21;968;6004.3664598271;2272.41
blp-ar98;cgl;22;968;6004.3664598271;2407.79
