momentum3;cgl;0;0;91952.8837139289;1431.84
momentum3;cgl;1;98;91953.4159069558;2444.72
momentum3;cgl;2;180;91953.3114400410;2513.48
momentum3;cgl;3;245;91953.9147976503;3299.55
momentum3;cgl;4;328;91953.8742707375;4463.67
momentum3;cgl;5;404;91953.7529300061;5584.71
momentum3;cgl;6;477;91953.8309994251;6961.64
momentum3;cgl;7;544;91954.4143975573;8146.80
momentum3;cgl;8;597;91954.0732420686;8183.20
momentum3;cgl;9;677;91954.2461254630;8451.65
momentum3;cgl;10;732;91954.4686950968;9199.92
momentum3;cgl;11;798;91954.4050122151;10443.93
momentum3;cgl-opt;12;840;91851.1297188256;10782.38
