mkc;cgl;0;0;-611.8500000000;1.84
mkc;cgl;1;31;-611.8500000000;1.88
mkc;cgl;2;68;-611.8500000000;1.94
mkc;cgl;3;104;-611.4789727127;2.00
mkc;cgl;4;141;-611.4608846840;2.07
mkc;cgl;5;176;-611.4497297919;2.13
mkc;cgl;6;217;-611.4094051378;2.20
mkc;cgl;7;255;-611.3413901348;2.26
mkc;cgl;8;286;-610.9999441243;2.37
mkc;cgl;9;326;-610.9999441243;2.47
mkc;cgl;10;366;-610.9256184031;2.63
mkc;cgl;11;400;-610.6239623839;2.78
mkc;cgl;12;435;-610.5400237404;2.92
mkc;cgl;13;478;-609.8119121661;3.08
mkc;cgl;14;516;-609.8017026680;3.26
mkc;cgl;15;555;-609.7951388677;3.45
mkc;cgl;16;584;-609.7951388677;3.59
mkc;cgl;17;614;-607.5225443194;3.74
mkc;cgl;18;644;-607.5142109861;3.89
mkc;cgl;19;671;-607.2966721917;4.04
mkc;cgl;20;716;-607.2150398238;4.34
mkc;cgl;21;761;-607.1815280749;4.53
mkc;cgl;22;788;-607.1815280749;4.68
mkc;cgl;23;819;-607.1815280749;4.87
mkc;cgl;24;852;-607.1689130000;5.07
mkc;cgl;25;893;-607.1124833160;5.26
mkc;cgl;26;930;-607.0605503581;5.42
mkc;cgl;27;966;-606.9163013483;5.65
mkc;cgl;28;1001;-606.7856367947;5.86
mkc;cgl;29;1039;-606.7364880300;6.19
mkc;cgl;30;1073;-606.7288009106;6.54
mkc;cgl;31;1116;-606.6362325554;7.03
mkc;cgl;32;1162;-606.6128806607;7.48
mkc;cgl;33;1206;-606.5841576790;7.82
mkc;cgl;34;1247;-606.5719082001;8.09
mkc;cgl;35;1285;-606.5039364801;8.54
mkc;cgl;36;1326;-606.4556913582;9.04
mkc;cgl;37;1357;-606.4556913582;9.29
mkc;cgl;38;1396;-606.4261655747;9.54
mkc;cgl;39;1427;-606.3493428152;10.29
mkc;cgl;40;1474;-606.3493428152;10.66
mkc;cgl;41;1510;-606.3411463122;10.93
mkc;cgl;42;1561;-606.3189029895;11.85
mkc;cgl;43;1605;-606.2804261382;12.45
mkc;cgl;44;1646;-606.2553153295;13.25
mkc;cgl;45;1681;-606.2553153295;13.76
mkc;cgl;46;1724;-606.2237328011;14.63
mkc;cgl;47;1762;-606.2237328011;15.15
mkc;cgl;48;1797;-606.1938105244;16.10
mkc;cgl;49;1835;-605.8235782179;17.48
mkc;cgl;50;1864;-605.8075518701;18.61
mkc;cgl;51;1864;-605.8075518701;18.61
