bl15_t;cgl;0;0;33297.0000000000;6.64
bl15_t;cgl;1;70;33714.3004832443;8.67
bl15_t;cgl;2;139;33836.8812962457;10.62
bl15_t;cgl;3;200;33956.5632633143;14.44
bl15_t;cgl;4;271;34019.2498550297;18.29
bl15_t;cgl;5;333;34050.9027826851;22.26
bl15_t;cgl;6;396;34096.9339259676;25.29
bl15_t;cgl;7;448;34117.5895343744;28.20
bl15_t;cgl;8;499;34149.0851490294;31.30
bl15_t;cgl;9;552;34163.2116469913;34.10
bl15_t;cgl;10;611;34174.7463480281;36.73
bl15_t;cgl;11;671;34190.3804927397;41.23
bl15_t;cgl;12;749;34202.4199107157;44.74
bl15_t;cgl;13;796;34208.6747800595;47.47
bl15_t;cgl;14;852;34215.3834897510;50.70
bl15_t;cgl;15;928;34220.6512852399;55.07
bl15_t;cgl;16;964;34223.9411678146;58.87
bl15_t;cgl;17;1034;34226.3517958633;62.97
bl15_t;cgl;18;1056;34227.0734894794;65.01
bl15_t;cgl;19;1112;34228.1089218279;68.15
bl15_t;cgl;20;1152;34228.8901137419;70.35
bl15_t;cgl;21;1167;34229.3323888446;72.05
bl15_t;cgl;22;1174;34229.6033239107;73.62
bl15_t;cgl;23;1184;34230.2158369817;75.70
bl15_t;cgl;24;1213;34230.4452426285;77.15
bl15_t;cgl;25;1237;34231.0076071077;79.32
bl15_t;cgl;26;1242;34231.0616982943;79.82
bl15_t;cgl;27;1245;34231.4244551227;81.52
bl15_t;cgl;28;1264;34231.4947386258;83.08
bl15_t;cgl;29;1279;34231.6700802103;84.89
bl15_t;cgl;30;1281;34231.7173287616;86.35
bl15_t;cgl;31;1288;34231.7439790388;88.60
bl15_t;cgl;32;1302;34232.1174986620;90.73
bl15_t;cgl;33;1314;34232.3000440531;91.88
bl15_t;cgl;34;1323;34232.3660346056;93.43
bl15_t;cgl;35;1347;34232.3780090556;94.48
bl15_t;cgl;36;1351;34232.3830597047;96.04
bl15_t;cgl;37;1361;34232.3952098865;97.93
bl15_t;cgl;38;1366;34232.3960501039;99.51
bl15_t;cgl;39;1373;34232.4340037910;101.05
bl15_t;cgl;40;1384;34232.4405861537;102.68
bl15_t;cgl;41;1385;34232.4408557910;104.66
bl15_t;cgl;42;1387;34232.4436471488;106.56
bl15_t;cgl;43;1387;34232.4436471488;106.89
