n2seq36f;cgl;0;0;52000.0000000000;0.36
n2seq36f;cgl;1;37;52000.0000000000;13.46
n2seq36f;cgl;2;67;52000.0000000000;34.47
n2seq36f;cgl;3;98;52000.0000000000;61.60
n2seq36f;cgl;4;132;52000.0000000000;95.12
n2seq36f;cgl;5;155;52000.0000000000;134.83
n2seq36f;cgl;6;175;52000.0000000000;171.37
n2seq36f;cgl;7;196;52000.0000000000;209.66
n2seq36f;cgl;8;225;52000.0000000000;251.64
n2seq36f;cgl;9;248;52000.0000000000;300.68
n2seq36f;cgl;10;273;52000.0000000000;360.53
n2seq36f;cgl;11;296;52000.0000000000;424.99
n2seq36f;cgl;12;318;52000.0000000000;492.23
n2seq36f;cgl;13;338;52000.0000000000;563.64
n2seq36f;cgl;14;356;52000.0000000000;632.19
n2seq36f;cgl;15;374;52000.0000000000;709.24
n2seq36f;cgl;16;388;52000.0000000000;791.46
n2seq36f;cgl;17;405;52000.0000000000;876.19
n2seq36f;cgl;18;421;52000.0000000000;963.73
n2seq36f;cgl;19;434;52000.0000000000;1054.20
n2seq36f;cgl;20;448;52000.0000000000;1147.82
n2seq36f;cgl;21;473;52000.0000000000;1244.09
n2seq36f;cgl;22;493;52000.0000000000;1347.96
n2seq36f;cgl;23;504;52000.0000000000;1455.47
n2seq36f;cgl;24;518;52000.0000000000;1565.51
n2seq36f;cgl;25;533;52000.0000000000;1679.52
n2seq36f;cgl;26;548;52000.0000000000;1796.51
n2seq36f;cgl;27;556;52000.0000000000;1918.42
n2seq36f;cgl;28;566;52000.0000000000;2042.80
n2seq36f;cgl;29;576;52000.0000000000;2169.21
n2seq36f;cgl;30;585;52000.0000000000;2296.93
n2seq36f;cgl;31;592;52000.0000000000;2427.39
n2seq36f;cgl;32;601;52000.0000000000;2558.96
n2seq36f;cgl;33;610;52000.0000000000;2692.64
n2seq36f;cgl;34;621;52000.0000000000;2828.43
n2seq36f;cgl;35;629;52000.0000000000;2966.92
n2seq36f;cgl;36;636;52000.0000000000;3107.34
n2seq36f;cgl;37;643;52000.0000000000;3248.98
n2seq36f;cgl;38;647;52000.0000000000;3392.93
n2seq36f;cgl;39;656;52000.0000000000;3537.69
n2seq36f;cgl;40;661;52000.0000000000;3684.75
n2seq36f;cgl;41;666;52000.0000000000;3832.75
n2seq36f;cgl;42;671;52000.0000000000;3982.53
n2seq36f;cgl;43;675;52000.0000000000;4132.78
n2seq36f;cgl;44;680;52000.0000000000;4283.55
n2seq36f;cgl;45;685;52000.0000000000;4435.62
n2seq36f;cgl;46;689;52000.0000000000;4588.53
n2seq36f;cgl;47;693;52000.0000000000;4743.09
n2seq36f;cgl;48;700;52000.0000000000;4898.30
n2seq36f;cgl;49;705;52000.0000000000;5055.00
n2seq36f;cgl;50;710;52000.0000000000;5213.05
n2seq36f;cgl;51;710;52000.0000000000;5213.05
