n3seq24;cgl;0;0;52000.0000000001;35.84
n3seq24;cgl;1;78;52000.0000000000;421.25
n3seq24;cgl;2;109;52000.0000000000;809.31
n3seq24;cgl;3;149;52000.0000000000;1212.36
n3seq24;cgl;4;177;52000.0000000000;1591.70
n3seq24;cgl;5;213;52000.0000000000;1967.57
n3seq24;cgl;6;236;52000.0000000001;2380.95
n3seq24;cgl;7;267;52000.0000000000;2805.48
n3seq24;cgl;8;293;52000.0000000000;3230.87
n3seq24;cgl;9;311;52000.0000000000;3653.29
n3seq24;cgl;10;330;52000.0000000000;4071.28
n3seq24;cgl;11;348;52000.0000000000;4458.05
n3seq24;cgl;12;369;52000.0000000000;4824.71
n3seq24;cgl;13;402;52000.0000000000;5231.87
n3seq24;cgl;14;431;52000.0000000000;5654.75
n3seq24;cgl;15;457;52000.0000000000;6083.00
n3seq24;cgl;16;483;52000.0000000000;6525.98
n3seq24;cgl;17;506;52000.0000000000;6977.98
n3seq24;cgl;18;539;52000.0000000000;7440.73
n3seq24;cgl;19;563;52000.0000000000;7908.95
n3seq24;cgl;20;598;52000.0000000000;8367.75
n3seq24;cgl;21;620;52000.0000000000;8824.34
n3seq24;cgl;22;658;52000.0000000000;9296.77
n3seq24;cgl;23;700;52000.0000000000;9778.80
n3seq24;cgl-opt;24;737;52000.0000000000;10263.06
