A-2;cgl;0;0;5600038.0000000000;4.23
A-2;cgl;1;20;5600038.0000000000;29.99
A-2;cgl;2;37;5600038.0000000000;55.88
A-2;cgl;3;50;5600038.0000000000;81.65
A-2;cgl;4;63;5600038.0000000000;107.67
A-2;cgl;5;77;5600038.0000000000;133.49
A-2;cgl;6;93;5600038.0000000000;159.33
A-2;cgl;7;109;5600038.0000000000;185.57
A-2;cgl;8;123;5600038.0000000000;211.82
A-2;cgl;9;137;5600038.0000000000;237.68
A-2;cgl;10;150;5600038.0000000000;263.65
A-2;cgl;11;161;5600038.0000000000;289.66
A-2;cgl;12;179;5600038.0000000000;315.79
A-2;cgl;13;193;5600038.0000000000;341.69
A-2;cgl;14;206;5600038.0000000000;367.86
A-2;cgl;15;220;5600038.0000000000;394.13
A-2;cgl;16;226;5600038.0000000000;420.08
A-2;cgl;17;237;5600038.0000000000;446.24
A-2;cgl;18;242;5600038.0000000000;472.39
A-2;cgl;19;248;5600038.0000000000;498.31
A-2;cgl;20;257;5600038.0000000000;524.13
A-2;cgl;21;264;5600038.0000000000;550.60
A-2;cgl;22;268;5600038.0000000000;577.21
A-2;cgl;23;275;5600038.0000000000;604.15
A-2;cgl;24;282;5600038.0000000000;630.85
A-2;cgl;25;292;5600038.0000000000;657.51
A-2;cgl;26;304;5600038.0000000000;684.28
A-2;cgl;27;313;5600038.0000000000;711.29
A-2;cgl;28;321;5600038.0000000000;738.07
A-2;cgl;29;333;5600038.0000000000;764.97
A-2;cgl;30;344;5600038.0000000000;791.62
A-2;cgl;31;353;5600038.0000000000;818.47
A-2;cgl;32;363;5600038.0000000000;845.21
A-2;cgl;33;373;5600038.0000000000;871.55
A-2;cgl;34;382;5600038.0000000000;898.30
A-2;cgl;35;393;5600038.0000000000;924.84
A-2;cgl;36;405;5600038.0000000000;951.50
A-2;cgl;37;413;5600038.0000000000;978.27
A-2;cgl;38;424;5600038.0000000000;1005.25
A-2;cgl;39;437;5600038.0000000000;1032.19
A-2;cgl;40;446;5600038.0000000000;1058.70
A-2;cgl;41;456;5600038.0000000000;1085.50
A-2;cgl;42;466;5600038.0000000000;1112.22
A-2;cgl;43;475;5600038.0000000000;1138.73
A-2;cgl;44;483;5600038.0000000000;1165.48
A-2;cgl;45;489;5600038.0000000000;1192.08
A-2;cgl;46;494;5600038.0000000000;1218.66
A-2;cgl;47;499;5600038.0000000000;1245.41
A-2;cgl;48;505;5600038.0000000000;1272.36
A-2;cgl;49;509;5600038.0000000000;1299.06
A-2;cgl;50;514;5600038.0000000000;1325.69
A-2;cgl;51;514;5600038.0000000000;1325.69
