attfInstD;cgl;0;0;635.5000000000;10.34
attfInstD;cgl;1;108;635.5000000000;14.92
attfInstD;cgl;2;169;635.5000000000;18.52
attfInstD;cgl;3;197;635.5000000000;21.76
attfInstD;cgl;4;239;635.5000000000;24.62
attfInstD;cgl;5;261;635.5000000000;26.90
attfInstD;cgl;6;281;635.5000000000;28.11
attfInstD;cgl;7;285;635.5000000000;29.04
attfInstD;cgl;8;291;635.5000000000;30.00
attfInstD;cgl;9;294;635.5000000000;30.65
attfInstD;cgl;10;295;635.5000000000;31.28
attfInstD;cgl;11;296;635.5000000000;31.86
attfInstD;cgl;12;296;635.5000000000;32.38
