nsrand-ipx;cgl;0;0;48880.0000000000;1.02
nsrand-ipx;cgl;1;290;49225.4596491228;39.34
nsrand-ipx;cgl;2;427;49309.0000000000;99.21
nsrand-ipx;cgl;3;519;49409.0024531025;169.97
nsrand-ipx;cgl;4;587;49431.2211640212;246.07
nsrand-ipx;cgl;5;651;49446.2651381541;329.38
nsrand-ipx;cgl;6;703;49457.1997566740;417.98
nsrand-ipx;cgl;7;729;49458.7514903397;510.38
nsrand-ipx;cgl;8;753;49458.8882424765;604.37
nsrand-ipx;cgl;9;778;49461.8132267152;697.42
nsrand-ipx;cgl;10;797;49462.3901485585;789.01
nsrand-ipx;cgl;11;805;49463.2473570939;886.04
nsrand-ipx;cgl;12;813;49466.6483231522;988.15
nsrand-ipx;cgl;13;822;49466.7493797634;1091.10
nsrand-ipx;cgl;14;828;49466.7831117567;1194.55
nsrand-ipx;cgl;15;828;49466.7831117567;1294.13
