attfInstA;cgl;0;0;190.0000000000;0.57
attfInstA;cgl;1;22;190.0000000000;0.76
attfInstA;cgl;2;36;190.0000000000;0.92
attfInstA;cgl;3;42;190.0000000000;1.13
attfInstA;cgl;4;46;190.0000000000;1.36
attfInstA;cgl;5;51;190.0000000000;1.51
attfInstA;cgl;6;59;190.0000000000;1.66
attfInstA;cgl;7;63;190.0000000000;1.80
attfInstA;cgl;8;66;190.0000000000;1.93
attfInstA;cgl;9;68;190.0000000000;2.05
attfInstA;cgl;10;70;190.0000000000;2.17
attfInstA;cgl;11;71;190.0000000000;2.38
attfInstA;cgl;12;71;190.0000000000;2.62
