blend2;cgl;0;0;6.9156751140;0.01
blend2;cgl;1;6;6.9367564442;0.03
blend2;cgl;2;10;6.9633633667;0.14
blend2;cgl;3;16;6.9641753487;0.26
blend2;cgl;4;19;6.9642472493;0.32
blend2;cgl;5;20;6.9689158726;0.36
blend2;cgl;6;24;6.9733066049;0.40
blend2;cgl;7;25;6.9749524133;0.43
blend2;cgl;8;27;6.9762819858;0.47
blend2;cgl;9;28;6.9778300338;0.51
blend2;cgl;10;29;6.9789943553;0.55
blend2;cgl;11;31;6.9795754647;0.59
blend2;cgl;12;32;6.9798983003;0.63
blend2;cgl;13;35;6.9800898748;0.68
blend2;cgl;14;36;6.9820395913;0.72
blend2;cgl;15;38;6.9830675966;0.76
blend2;cgl;16;39;6.9834052815;0.80
blend2;cgl;17;41;6.9834597596;0.84
blend2;cgl;18;42;6.9834759631;0.89
blend2;cgl;19;43;6.9840419761;0.93
blend2;cgl;20;44;6.9841904566;0.99
blend2;cgl;21;45;6.9842211481;1.04
blend2;cgl;22;46;6.9842211481;1.10
blend2;cgl;23;47;6.9842409833;1.15
blend2;cgl;24;48;6.9842521480;1.20
blend2;cgl;25;49;6.9843014472;1.26
blend2;cgl;26;50;6.9843014472;1.31
blend2;cgl;27;50;6.9843014472;1.35
