c10400;cgl;0;0;5591.1038789056;0.07
c10400;cgl;1;8;5591.6960433310;0.13
c10400;cgl;2;16;5591.8998231166;0.18
c10400;cgl;3;25;5591.9567792159;0.24
c10400;cgl;4;32;5592.0026694481;0.30
c10400;cgl;5;36;5592.0660202349;0.38
c10400;cgl;6;39;5592.1167508589;0.45
c10400;cgl;7;41;5592.1310595270;0.52
c10400;cgl;8;43;5592.1365911953;0.58
c10400;cgl;9;44;5592.1378016373;0.66
c10400;cgl;10;45;5592.1397298309;0.73
c10400;cgl;11;46;5592.1417408056;0.80
c10400;cgl;12;47;5592.1420644701;0.87
c10400;cgl;13;47;5592.1420644701;0.93
