trdtaunimep;cgl;0;0;1481830.2477746345;9.58
trdtaunimep;cgl;1;601;1956929.4501888985;12.73
trdtaunimep;cgl;2;1118;2109147.8516765828;15.97
trdtaunimep;cgl;3;1578;2172687.2925335402;18.70
trdtaunimep;cgl;4;1845;2198759.1984425946;21.14
trdtaunimep;cgl;5;2030;2211490.0254812790;22.78
trdtaunimep;cgl;6;2180;2218899.9864698495;24.82
trdtaunimep;cgl;7;2298;2233677.7558786026;26.39
trdtaunimep;cgl;8;2337;2236726.6824964285;27.52
trdtaunimep;cgl;9;2373;2237181.8157089893;28.67
trdtaunimep;cgl;10;2406;2239096.8852742068;29.82
trdtaunimep;cgl;11;2424;2247151.5260746842;31.00
trdtaunimep;cgl;12;2452;2247639.6844080179;32.15
trdtaunimep;cgl;13;2452;2247639.6844080179;33.21
