mitre;cgl;0;0;114740.5184814618;0.54
mitre;cgl;1;330;114750.2008611160;0.95
mitre;cgl;2;561;114753.4755589881;1.50
mitre;cgl;3;753;114769.0038183420;2.14
mitre;cgl;4;919;114769.4288183421;2.83
mitre;cgl;5;1069;114769.8907748637;3.57
mitre;cgl;6;1218;114770.3947274330;4.36
mitre;cgl;7;1362;114770.9466754849;5.20
mitre;cgl;8;1496;114771.5538183421;6.09
mitre;cgl;9;1625;114772.2248709738;7.02
mitre;cgl;10;1756;114773.0060749624;7.97
mitre;cgl;11;1884;114773.9094477796;8.96
mitre;cgl;12;2006;114773.9746731430;10.01
mitre;cgl;13;2128;114774.1231038680;11.10
mitre;cgl;14;2250;114774.2817674282;12.23
mitre;cgl;15;2380;114774.6720300556;13.40
mitre;cgl;16;2496;114774.9096171575;14.59
mitre;cgl;17;2607;114784.0547912812;15.83
mitre;cgl;18;2710;114784.2819377720;17.12
mitre;cgl;19;2807;114784.4430559102;18.44
mitre;cgl;20;2903;114784.8532222213;19.80
mitre;cgl;21;2990;114785.0426134365;21.20
mitre;cgl;22;3077;114785.0745001544;22.65
mitre;cgl;23;3157;114785.1099167674;24.13
mitre;cgl;24;3232;114785.1494837644;25.63
mitre;cgl;25;3308;114785.1939761140;27.18
mitre;cgl;26;3386;114785.3336602420;28.74
mitre;cgl;27;3465;114785.3912243069;30.32
mitre;cgl;28;3541;114785.4645298660;31.93
mitre;cgl;29;3610;114785.4743458700;33.59
mitre;cgl;30;3669;114785.4743458700;35.32
mitre;cgl;31;3731;114785.4743458699;37.08
mitre;cgl;32;3788;114785.4743458700;38.87
mitre;cgl;33;3842;114785.4743458701;40.66
mitre;cgl;34;3890;114785.4744384931;42.48
mitre;cgl;35;3938;114785.4755149922;44.32
mitre;cgl;36;3984;114785.4762122291;46.16
mitre;cgl;37;4026;114785.4766667391;48.02
mitre;cgl;38;4064;114785.4769615901;49.91
mitre;cgl;39;4103;114785.4771490670;51.83
mitre;cgl;40;4140;114785.4772630465;53.82
mitre;cgl;41;4176;114785.4773260252;55.71
mitre;cgl;42;4209;114785.4773532640;57.60
mitre;cgl;43;4240;114785.4773532641;59.50
mitre;cgl;44;4271;114785.4847375844;61.45
mitre;cgl;45;4304;114785.5186781270;63.40
mitre;cgl;46;4334;114785.5186781270;65.37
mitre;cgl;47;4361;114785.5186781269;67.36
mitre;cgl;48;4387;114785.5186781346;69.35
mitre;cgl;49;4411;114785.5188473887;71.43
mitre;cgl;50;4433;114785.5188473887;73.52
mitre;cgl;51;4433;114785.5188473887;73.52
