unitcc;cgl;0;0;74033.1413754058;972.75
unitcc;cgl;1;4409;75690.0862659314;1421.87
unitcc;cgl;2;8383;87532.0157301358;1912.57
unitcc;cgl;3;11695;88581.0970125185;2448.40
unitcc;cgl;4;14697;90629.9956605029;2975.70
unitcc;cgl;5;17424;90714.8284787003;3540.20
unitcc;cgl;6;19955;90813.5781208709;4068.07
unitcc;cgl;7;22117;90832.4648055232;4571.07
unitcc;cgl;8;24265;90923.6642691094;5250.91
unitcc;cgl;9;26170;90962.5594602807;5808.59
unitcc;cgl;10;28042;90986.9201405259;6320.58
unitcc;cgl;11;29798;91016.6179757563;6783.01
unitcc;cgl;12;31505;91021.4288078643;7270.69
unitcc;cgl;13;33260;91042.1913969911;7750.76
unitcc;cgl;14;34972;91059.6021126195;8240.99
unitcc;cgl;15;36602;91059.6050763200;8728.34
unitcc;cgl;16;38205;91059.6053923975;9222.03
unitcc;cgl;17;39759;91059.6054752509;9714.75
unitcc;cgl-opt;18;41284;91059.6054752509;10191.06
