dano3mip;cgl;0;0;576.2316202746;107.22
dano3mip;cgl;1;19;576.2316202746;107.35
dano3mip;cgl;2;34;576.2316202746;107.48
dano3mip;cgl;3;49;576.2316202746;107.61
dano3mip;cgl;4;64;576.2316202746;107.75
dano3mip;cgl;5;79;576.2316202746;107.89
dano3mip;cgl;6;94;576.2316202746;108.03
dano3mip;cgl;7;109;576.2316202746;108.18
dano3mip;cgl;8;124;576.2316202746;108.33
dano3mip;cgl;9;139;576.2316202746;108.48
dano3mip;cgl;10;154;576.2316202746;108.64
dano3mip;cgl;11;169;576.2316202746;108.80
dano3mip;cgl;12;184;576.2316202746;108.96
dano3mip;cgl;13;199;576.2316202746;109.12
dano3mip;cgl;14;214;576.2316202746;109.29
dano3mip;cgl;15;229;576.2316202746;109.47
dano3mip;cgl;16;244;576.2316202746;109.64
dano3mip;cgl;17;259;576.2316202746;109.82
dano3mip;cgl;18;274;576.2316202746;110.00
dano3mip;cgl;19;289;576.2316202746;110.19
dano3mip;cgl;20;304;576.2316202746;110.38
dano3mip;cgl;21;319;576.2316202746;110.57
dano3mip;cgl;22;334;576.2316202746;110.77
dano3mip;cgl;23;349;576.2316202746;110.96
dano3mip;cgl;24;364;576.2316202746;111.17
dano3mip;cgl;25;379;576.2316202746;111.37
dano3mip;cgl;26;394;576.2316202746;111.58
dano3mip;cgl;27;409;576.2316202746;111.79
dano3mip;cgl;28;424;576.2316202746;112.01
dano3mip;cgl;29;439;576.2316202746;112.23
dano3mip;cgl;30;454;576.2316202746;112.45
dano3mip;cgl;31;469;576.2316202746;112.67
dano3mip;cgl;32;484;576.2316202746;112.90
dano3mip;cgl;33;499;576.2316202746;113.14
dano3mip;cgl;34;514;576.2316202746;113.37
dano3mip;cgl;35;529;576.2316202746;113.61
dano3mip;cgl;36;544;576.2316202746;113.85
dano3mip;cgl;37;559;576.2316202746;114.10
dano3mip;cgl;38;574;576.2316202746;114.35
dano3mip;cgl;39;589;576.2316202746;114.60
dano3mip;cgl;40;604;576.2316202746;114.86
dano3mip;cgl;41;619;576.2316202746;115.11
dano3mip;cgl;42;634;576.2316202746;115.38
dano3mip;cgl;43;649;576.2316202746;115.64
dano3mip;cgl;44;664;576.2316202746;115.90
dano3mip;cgl;45;679;576.2316202746;116.17
dano3mip;cgl;46;694;576.2316202746;116.44
dano3mip;cgl;47;709;576.2316202746;116.71
dano3mip;cgl;48;724;576.2316202746;116.99
dano3mip;cgl;49;739;576.2316202746;117.27
dano3mip;cgl;50;754;576.2316202746;117.56
dano3mip;cgl;51;754;576.2316202746;117.56
