fast0507;cgl;0;0;172.1455666765;2.86
fast0507;cgl;1;32;172.1455666765;296.16
fast0507;cgl;2;64;172.1455666765;603.06
fast0507;cgl;3;96;172.1455666765;923.61
fast0507;cgl;4;128;172.1455666765;1257.86
fast0507;cgl;5;160;172.1455666765;1608.92
fast0507;cgl;6;192;172.1455666765;1973.02
fast0507;cgl;7;224;172.1455666765;2348.23
fast0507;cgl;8;256;172.1455666765;2737.15
fast0507;cgl;9;288;172.1455666765;3139.93
fast0507;cgl;10;320;172.1455666765;3556.14
fast0507;cgl;11;352;172.1455666765;4066.27
fast0507;cgl;12;384;172.1455666765;4662.02
fast0507;cgl;13;416;172.1455666765;5333.20
fast0507;cgl;14;448;172.1455666765;5833.65
fast0507;cgl;15;480;172.1455666765;6327.98
fast0507;cgl;16;512;172.1455666765;6889.16
fast0507;cgl;17;544;172.1455666765;7573.53
fast0507;cgl;18;576;172.1455666765;8274.46
fast0507;cgl;19;608;172.1455666765;8978.40
fast0507;cgl;20;640;172.1455666765;9676.18
fast0507;cgl;21;672;172.1455666765;10434.88
