stdnc2018;cgl;0;0;-863562.7662999991;1.54
stdnc2018;cgl;1;1;-863562.7662999990;1.62
stdnc2018;cgl;2;2;-863562.7662999990;1.70
stdnc2018;cgl;3;3;-863562.7662999990;1.78
stdnc2018;cgl;4;4;-863562.7662999990;1.86
stdnc2018;cgl;5;5;-863562.7662999990;1.94
stdnc2018;cgl;6;6;-863562.7662999990;2.02
stdnc2018;cgl;7;7;-863562.7662999990;2.11
stdnc2018;cgl;8;8;-863562.7662999990;2.19
stdnc2018;cgl;9;9;-863562.7662999990;2.27
stdnc2018;cgl;10;10;-863562.7662999990;2.35
stdnc2018;cgl;11;11;-863562.7662999990;2.43
stdnc2018;cgl;12;12;-863562.7662999990;2.52
stdnc2018;cgl;13;13;-863562.7662999990;2.60
stdnc2018;cgl;14;14;-863562.7662999990;2.68
stdnc2018;cgl;15;15;-863562.7662999990;2.76
stdnc2018;cgl;16;16;-863562.7662999990;2.85
stdnc2018;cgl;17;17;-863562.7662999990;2.93
stdnc2018;cgl;18;18;-863562.7662999990;3.01
stdnc2018;cgl;19;19;-863562.7662999990;3.10
stdnc2018;cgl;20;20;-863562.7662999990;3.18
stdnc2018;cgl;21;21;-863562.7662999990;3.27
stdnc2018;cgl;22;22;-863562.7662999990;3.35
stdnc2018;cgl;23;23;-863562.7662999990;3.44
stdnc2018;cgl;24;24;-863562.7662999990;3.52
stdnc2018;cgl;25;25;-863562.7662999990;3.61
stdnc2018;cgl;26;26;-863562.7662999990;3.69
stdnc2018;cgl;27;27;-863562.7662999990;3.78
stdnc2018;cgl;28;28;-863562.7662999990;3.87
stdnc2018;cgl;29;29;-863562.7662999990;3.95
stdnc2018;cgl;30;30;-863562.7662999990;4.04
stdnc2018;cgl;31;31;-863562.7662999990;4.13
stdnc2018;cgl;32;32;-863562.7662999990;4.21
stdnc2018;cgl;33;33;-863562.7662999990;4.30
stdnc2018;cgl;34;34;-863562.7662999990;4.39
stdnc2018;cgl;35;35;-863562.7662999990;4.48
stdnc2018;cgl;36;36;-863562.7662999990;4.56
stdnc2018;cgl;37;37;-863562.7662999990;4.65
stdnc2018;cgl;38;38;-863562.7662999990;4.74
stdnc2018;cgl;39;39;-863562.7662999990;4.83
stdnc2018;cgl;40;40;-863562.7662999990;4.92
stdnc2018;cgl;41;41;-863562.7662999990;5.01
stdnc2018;cgl;42;42;-863562.7662999990;5.10
stdnc2018;cgl;43;43;-863562.7662999990;5.19
stdnc2018;cgl;44;44;-863562.7662999990;5.28
stdnc2018;cgl;45;45;-863562.7662999990;5.37
stdnc2018;cgl;46;46;-863562.7662999990;5.46
stdnc2018;cgl;47;47;-863562.7662999990;5.55
stdnc2018;cgl;48;48;-863562.7662999990;5.64
stdnc2018;cgl;49;49;-863562.7662999990;5.73
stdnc2018;cgl;50;50;-863562.7662999990;5.82
stdnc2018;cgl;51;50;-863562.7662999990;5.82
