siena1;cgl;0;0;10163179.2290023454;333.86
siena1;cgl;1;243;10163179.2290023454;341.55
siena1;cgl;2;486;10163179.2290023454;350.19
siena1;cgl;3;729;10163179.2290023454;359.84
siena1;cgl;4;972;10163179.2290023454;370.47
siena1;cgl;5;1215;10163179.2290023454;382.09
siena1;cgl;6;1458;10163179.2290023454;394.71
siena1;cgl;7;1701;10163179.2290023454;408.31
siena1;cgl;8;1944;10163179.2290023454;422.97
siena1;cgl;9;2187;10163179.2290023454;438.61
siena1;cgl;10;2430;10163179.2290023454;455.22
siena1;cgl;11;2673;10163179.2290023454;472.98
siena1;cgl;12;2916;10163179.2290023454;491.79
siena1;cgl;13;3159;10163179.2290023454;511.60
siena1;cgl;14;3402;10163179.2290023454;532.45
siena1;cgl;15;3645;10163179.2290023454;554.29
siena1;cgl;16;3888;10163179.2290023454;577.11
siena1;cgl;17;4131;10163179.2290023454;601.22
siena1;cgl;18;4374;10163179.2290023454;626.54
siena1;cgl;19;4617;10163179.2290023454;652.84
siena1;cgl;20;4860;10163179.2290023454;680.51
siena1;cgl;21;5103;10163179.2290023454;709.16
siena1;cgl;22;5346;10163179.2290023454;738.87
siena1;cgl;23;5589;10163179.2290023454;769.22
siena1;cgl;24;5832;10163179.2290023454;800.59
siena1;cgl;25;6075;10163179.2290023454;832.97
siena1;cgl;26;6318;10163179.2290023454;866.35
siena1;cgl;27;6561;10163179.2290023454;900.76
siena1;cgl;28;6804;10163179.2290023454;936.18
siena1;cgl;29;7047;10163179.2290023454;972.62
siena1;cgl;30;7290;10163179.2290023454;1010.09
siena1;cgl;31;7533;10163179.2290023454;1048.58
siena1;cgl;32;7776;10163179.2290023454;1088.06
siena1;cgl;33;8019;10163179.2290023454;1128.56
siena1;cgl;34;8262;10163179.2290023454;1170.06
siena1;cgl;35;8505;10163179.2290023454;1212.59
siena1;cgl;36;8748;10163179.2290023454;1256.11
siena1;cgl;37;8991;10163179.2290023454;1300.67
siena1;cgl;38;9234;10163179.2290023454;1346.22
siena1;cgl;39;9477;10163179.2290023454;1392.89
siena1;cgl;40;9720;10163179.2290023454;1441.30
siena1;cgl;41;9963;10163179.2290023454;1490.36
siena1;cgl;42;10206;10163179.2290023454;1538.98
siena1;cgl;43;10449;10163179.2290023454;1589.81
siena1;cgl;44;10692;10163179.2290023454;1642.54
siena1;cgl;45;10935;10163179.2290023454;1696.35
siena1;cgl;46;11178;10163179.2290023454;1750.25
siena1;cgl;47;11421;10163179.2290023454;1804.36
siena1;cgl;48;11664;10163179.2290023454;1859.39
siena1;cgl;49;11907;10163179.2290023454;1915.21
siena1;cgl;50;12150;10163179.2290023454;1972.13
siena1;cgl;51;12150;10163179.2290023454;1972.13
