stdc0025;cgl;0;0;-1743072.6205816469;2.80
stdc0025;cgl;1;191;-1741692.6748312339;501.46
stdc0025;cgl;2;363;-1741671.1057374915;997.11
stdc0025;cgl;3;521;-1741665.1883585732;1498.12
stdc0025;cgl;4;665;-1741649.1456756468;1992.05
stdc0025;cgl;5;797;-1741640.3956756468;2485.57
stdc0025;cgl;6;926;-1741633.6815863887;2980.13
stdc0025;cgl;7;1057;-1741629.3065863887;3473.42
stdc0025;cgl;8;1181;-1741629.3065863887;3966.44
stdc0025;cgl;9;1328;-1741629.3065863892;4460.57
stdc0025;cgl;10;1445;-1741629.3065863894;4960.78
stdc0025;cgl;11;1550;-1741629.3065863892;5461.70
stdc0025;cgl;12;1664;-1741629.3065863890;5960.81
stdc0025;cgl;13;1782;-1741629.3065863883;6454.70
stdc0025;cgl;14;1891;-1741629.3065863887;6949.31
stdc0025;cgl;15;2011;-1741629.3065863890;7442.58
stdc0025;cgl;16;2122;-1741629.3065863887;7936.08
stdc0025;cgl;17;2249;-1741629.3065863887;8429.53
stdc0025;cgl;18;2368;-1741629.3065863887;8922.90
stdc0025;cgl;19;2481;-1741629.3065863887;9416.13
stdc0025;cgl;20;2592;-1741629.3065863890;9909.63
stdc0025;cgl;21;2719;-1741629.3065863892;10403.38
