rout;cgl;0;0;981.8642857143;0.15
rout;cgl;1;13;981.8642857143;0.17
rout;cgl;2;23;981.8642857143;0.18
rout;cgl;3;32;982.1728571429;0.21
rout;cgl;4;38;982.1728571429;0.23
rout;cgl;5;47;982.1728571429;0.25
rout;cgl;6;55;982.1728571429;0.27
rout;cgl;7;63;982.1728571429;0.29
rout;cgl;8;71;982.1728571429;0.31
rout;cgl;9;79;982.1728571429;0.33
rout;cgl;10;87;982.1728571429;0.35
rout;cgl;11;95;982.1728571429;0.38
rout;cgl;12;103;982.1728571429;0.41
rout;cgl;13;111;982.1728571429;0.43
rout;cgl;14;119;982.1728571429;0.46
rout;cgl;15;127;982.1728571429;0.49
rout;cgl;16;135;982.1728571429;0.53
rout;cgl;17;143;982.1728571429;0.56
rout;cgl;18;151;982.1728571429;0.59
rout;cgl;19;159;982.1728571429;0.63
rout;cgl;20;167;982.1728571429;0.67
rout;cgl;21;175;982.1728571429;0.71
rout;cgl;22;183;982.1728571429;0.75
rout;cgl;23;191;982.1728571429;0.79
rout;cgl;24;199;982.1728571429;0.83
rout;cgl;25;207;982.1728571429;0.87
rout;cgl;26;215;982.1728571429;0.91
rout;cgl;27;223;982.1728571429;0.96
rout;cgl;28;231;982.1728571429;1.01
rout;cgl;29;239;982.1728571429;1.06
rout;cgl;30;247;982.1728571429;1.11
rout;cgl;31;255;982.1728571429;1.16
rout;cgl;32;263;982.1728571429;1.21
rout;cgl;33;271;982.1728571429;1.26
rout;cgl;34;279;982.1728571429;1.32
rout;cgl;35;287;982.1728571429;1.37
rout;cgl;36;295;982.1728571429;1.43
rout;cgl;37;303;982.1728571429;1.49
rout;cgl;38;311;982.1728571429;1.55
rout;cgl;39;319;982.1728571429;1.61
rout;cgl;40;327;982.1728571429;1.67
rout;cgl;41;335;982.1728571429;1.73
rout;cgl;42;343;982.1728571429;1.80
rout;cgl;43;351;982.1728571429;1.86
rout;cgl;44;359;982.1728571429;1.93
rout;cgl;45;367;982.1728571429;2.00
rout;cgl;46;375;982.1728571429;2.07
rout;cgl;47;383;982.1728571429;2.14
rout;cgl;48;391;982.1728571429;2.21
rout;cgl;49;399;982.1728571429;2.29
rout;cgl;50;407;982.1728571429;2.36
rout;cgl;51;407;982.1728571429;2.36
