rocI-4-11;cgl;0;0;-11111086.6717715953;0.65
rocI-4-11;cgl;1;7;-11111086.6717715953;1.11
rocI-4-11;cgl;2;21;-11111086.6717715953;1.40
rocI-4-11;cgl;3;35;-11111086.6717715953;1.69
rocI-4-11;cgl;4;49;-11111086.6717715953;1.98
rocI-4-11;cgl;5;63;-11111086.6717715953;2.27
rocI-4-11;cgl;6;77;-11111086.6717715953;2.56
rocI-4-11;cgl;7;91;-11111086.6717715953;2.85
rocI-4-11;cgl;8;105;-11111086.6717715953;3.15
rocI-4-11;cgl;9;119;-11111086.6717715953;3.44
rocI-4-11;cgl;10;133;-11111086.6717715953;3.74
rocI-4-11;cgl;11;147;-11111086.6717715953;4.03
rocI-4-11;cgl;12;161;-11111086.6717715953;4.33
rocI-4-11;cgl;13;175;-11111086.6717715953;4.63
rocI-4-11;cgl;14;189;-11111086.6717715953;4.92
rocI-4-11;cgl;15;203;-11111086.6717715953;5.22
rocI-4-11;cgl;16;217;-11111086.6717715953;5.52
rocI-4-11;cgl;17;231;-11111086.6717715953;5.83
rocI-4-11;cgl;18;245;-11111086.6717715953;6.13
rocI-4-11;cgl;19;259;-11111086.6717715953;6.43
rocI-4-11;cgl;20;273;-11111086.6717715953;6.74
rocI-4-11;cgl;21;287;-11111086.6717715953;7.05
rocI-4-11;cgl;22;301;-11111086.6717715953;7.35
rocI-4-11;cgl;23;315;-11111086.6717715953;7.66
rocI-4-11;cgl;24;329;-11111086.6717715953;7.97
rocI-4-11;cgl;25;343;-11111086.6717715953;8.28
rocI-4-11;cgl;26;357;-11111086.6717715953;8.60
rocI-4-11;cgl;27;371;-11111086.6717715953;8.91
rocI-4-11;cgl;28;385;-11111086.6717715953;9.22
rocI-4-11;cgl;29;399;-11111086.6717715953;9.54
rocI-4-11;cgl;30;413;-11111086.6717715953;9.85
rocI-4-11;cgl;31;427;-11111086.6717715953;10.17
rocI-4-11;cgl;32;441;-11111086.6717715953;10.49
rocI-4-11;cgl;33;455;-11111086.6717715953;10.81
rocI-4-11;cgl;34;469;-11111086.6717715953;11.13
rocI-4-11;cgl;35;483;-11111086.6717715953;11.45
rocI-4-11;cgl;36;497;-11111086.6717715953;11.77
rocI-4-11;cgl;37;511;-11111086.6717715953;12.09
rocI-4-11;cgl;38;525;-11111086.6717715953;12.42
rocI-4-11;cgl;39;539;-11111086.6717715953;12.74
rocI-4-11;cgl;40;553;-11111086.6717715953;13.06
rocI-4-11;cgl;41;567;-11111086.6717715953;13.39
rocI-4-11;cgl;42;581;-11111086.6717715953;13.71
rocI-4-11;cgl;43;595;-11111086.6717715953;14.04
rocI-4-11;cgl;44;609;-11111086.6717715953;14.37
rocI-4-11;cgl;45;623;-11111086.6717715953;14.70
rocI-4-11;cgl;46;637;-11111086.6717715953;15.03
rocI-4-11;cgl;47;651;-11111086.6717715953;15.36
rocI-4-11;cgl;48;665;-11111086.6717715953;15.69
rocI-4-11;cgl;49;679;-11111086.6717715953;16.02
rocI-4-11;cgl;50;693;-11111086.6717715953;16.35
rocI-4-11;cgl;51;693;-11111086.6717715953;16.35
