roi5alpha10n8;cgl;0;0;-91.9163603687;12.88
roi5alpha10n8;cgl;1;51;-88.6524588297;16.42
roi5alpha10n8;cgl;2;100;-86.5608053576;19.50
roi5alpha10n8;cgl;3;145;-85.3660294726;22.81
roi5alpha10n8;cgl;4;190;-84.1933907529;26.05
roi5alpha10n8;cgl;5;240;-82.9823906721;29.81
roi5alpha10n8;cgl;6;295;-82.1785927065;33.37
roi5alpha10n8;cgl;7;369;-81.3161028785;37.31
roi5alpha10n8;cgl;8;425;-80.7421468687;42.13
roi5alpha10n8;cgl;9;500;-80.1921670708;47.91
roi5alpha10n8;cgl;10;579;-79.8837811218;53.24
roi5alpha10n8;cgl;11;648;-79.6728024716;58.36
roi5alpha10n8;cgl;12;704;-79.5494578951;63.30
roi5alpha10n8;cgl;13;754;-79.4793658196;70.97
roi5alpha10n8;cgl;14;800;-79.4171671560;77.49
roi5alpha10n8;cgl;15;835;-79.3790987878;83.70
roi5alpha10n8;cgl;16;860;-79.3656472482;87.43
roi5alpha10n8;cgl;17;880;-79.3573807391;91.18
roi5alpha10n8;cgl;18;898;-79.3517523275;94.91
roi5alpha10n8;cgl;19;912;-79.3493378091;98.63
roi5alpha10n8;cgl;20;919;-79.3491924177;102.53
roi5alpha10n8;cgl;21;926;-79.3490719143;105.65
roi5alpha10n8;cgl;22;932;-79.3490719143;108.96
roi5alpha10n8;cgl;23;938;-79.3490719143;111.98
roi5alpha10n8;cgl;24;944;-79.3490719143;115.02
roi5alpha10n8;cgl;25;950;-79.3490719143;118.66
roi5alpha10n8;cgl;26;956;-79.3490719143;121.78
roi5alpha10n8;cgl;27;962;-79.3490719143;124.97
roi5alpha10n8;cgl;28;968;-79.3490719143;128.20
roi5alpha10n8;cgl;29;974;-79.3490719143;132.02
roi5alpha10n8;cgl;30;980;-79.3490719143;135.34
roi5alpha10n8;cgl;31;986;-79.3490719143;138.70
roi5alpha10n8;cgl;32;992;-79.3490719143;142.68
roi5alpha10n8;cgl;33;998;-79.3490719143;148.19
roi5alpha10n8;cgl;34;1004;-79.3490719143;153.76
roi5alpha10n8;cgl;35;1010;-79.3490719143;159.43
roi5alpha10n8;cgl;36;1016;-79.3490719143;165.28
roi5alpha10n8;cgl;37;1022;-79.3490719143;171.16
roi5alpha10n8;cgl;38;1028;-79.3490719143;177.14
roi5alpha10n8;cgl;39;1034;-79.3490719143;181.81
roi5alpha10n8;cgl;40;1040;-79.3490719143;185.59
roi5alpha10n8;cgl;41;1046;-79.3490719143;189.63
roi5alpha10n8;cgl;42;1052;-79.3490719143;195.76
roi5alpha10n8;cgl;43;1058;-79.3490719143;200.97
roi5alpha10n8;cgl;44;1064;-79.3490719143;204.94
roi5alpha10n8;cgl;45;1070;-79.3490719143;208.99
roi5alpha10n8;cgl;46;1076;-79.3490719143;213.85
roi5alpha10n8;cgl;47;1082;-79.3490719143;218.04
roi5alpha10n8;cgl;48;1088;-79.3490719143;222.91
roi5alpha10n8;cgl;49;1094;-79.3490719143;229.66
roi5alpha10n8;cgl;50;1100;-79.3490719143;235.21
roi5alpha10n8;cgl;51;1100;-79.3490719143;235.21
