prod2;cgl;0;0;-100.0000000000;0.24
prod2;cgl;1;1;-100.0000000000;0.30
prod2;cgl;2;2;-100.0000000000;0.33
prod2;cgl;3;3;-100.0000000000;0.37
prod2;cgl;4;4;-100.0000000000;0.40
prod2;cgl;5;5;-100.0000000000;0.44
prod2;cgl;6;6;-100.0000000000;0.48
prod2;cgl;7;7;-100.0000000000;0.51
prod2;cgl;8;8;-100.0000000000;0.55
prod2;cgl;9;9;-100.0000000000;0.58
prod2;cgl;10;10;-100.0000000000;0.62
prod2;cgl;11;11;-100.0000000000;0.66
prod2;cgl;12;12;-100.0000000000;0.69
prod2;cgl;13;13;-100.0000000000;0.73
prod2;cgl;14;14;-100.0000000000;0.76
prod2;cgl;15;15;-100.0000000000;0.80
prod2;cgl;16;16;-100.0000000000;0.84
prod2;cgl;17;17;-100.0000000000;0.87
prod2;cgl;18;18;-100.0000000000;0.91
prod2;cgl;19;19;-100.0000000000;0.95
prod2;cgl;20;20;-100.0000000000;0.98
prod2;cgl;21;21;-100.0000000000;1.02
prod2;cgl;22;22;-100.0000000000;1.06
prod2;cgl;23;23;-100.0000000000;1.09
prod2;cgl;24;24;-100.0000000000;1.13
prod2;cgl;25;25;-100.0000000000;1.17
prod2;cgl;26;26;-100.0000000000;1.20
prod2;cgl;27;27;-100.0000000000;1.24
prod2;cgl;28;28;-100.0000000000;1.28
prod2;cgl;29;29;-100.0000000000;1.31
prod2;cgl;30;30;-100.0000000000;1.35
prod2;cgl;31;31;-100.0000000000;1.39
prod2;cgl;32;32;-100.0000000000;1.42
prod2;cgl;33;33;-100.0000000000;1.46
prod2;cgl;34;34;-100.0000000000;1.50
prod2;cgl;35;35;-100.0000000000;1.53
prod2;cgl;36;36;-100.0000000000;1.57
prod2;cgl;37;37;-100.0000000000;1.61
prod2;cgl;38;38;-100.0000000000;1.65
prod2;cgl;39;39;-100.0000000000;1.68
prod2;cgl;40;40;-100.0000000000;1.72
prod2;cgl;41;41;-100.0000000000;1.76
prod2;cgl;42;42;-100.0000000000;1.80
prod2;cgl;43;43;-100.0000000000;1.83
prod2;cgl;44;44;-100.0000000000;1.87
prod2;cgl;45;45;-100.0000000000;1.91
prod2;cgl;46;46;-100.0000000000;1.95
prod2;cgl;47;47;-100.0000000000;1.98
prod2;cgl;48;48;-100.0000000000;2.02
prod2;cgl;49;49;-100.0000000000;2.06
prod2;cgl;50;50;-100.0000000000;2.10
prod2;cgl;51;50;-100.0000000000;2.10
