danoint;cgl;0;0;62.6372804185;0.54
danoint;cgl;1;10;62.6372804185;0.55
danoint;cgl;2;23;62.6372804185;0.56
danoint;cgl;3;36;62.6372804185;0.57
danoint;cgl;4;49;62.6372804185;0.59
danoint;cgl;5;62;62.6372804185;0.60
danoint;cgl;6;75;62.6372804185;0.61
danoint;cgl;7;88;62.6372804185;0.63
danoint;cgl;8;101;62.6372804185;0.64
danoint;cgl;9;114;62.6372804185;0.66
danoint;cgl;10;127;62.6372804185;0.67
danoint;cgl;11;140;62.6372804185;0.69
danoint;cgl;12;153;62.6372804185;0.71
danoint;cgl;13;166;62.6372804185;0.72
danoint;cgl;14;179;62.6372804185;0.74
danoint;cgl;15;192;62.6372804185;0.76
danoint;cgl;16;205;62.6372804185;0.78
danoint;cgl;17;218;62.6372804185;0.80
danoint;cgl;18;231;62.6372804185;0.82
danoint;cgl;19;244;62.6372804185;0.85
danoint;cgl;20;257;62.6372804185;0.87
danoint;cgl;21;270;62.6372804185;0.89
danoint;cgl;22;283;62.6372804185;0.92
danoint;cgl;23;296;62.6372804185;0.94
danoint;cgl;24;309;62.6372804185;0.97
danoint;cgl;25;322;62.6372804185;0.99
danoint;cgl;26;335;62.6372804185;1.02
danoint;cgl;27;348;62.6372804185;1.05
danoint;cgl;28;361;62.6372804185;1.08
danoint;cgl;29;374;62.6372804185;1.10
danoint;cgl;30;387;62.6372804185;1.13
danoint;cgl;31;400;62.6372804185;1.16
danoint;cgl;32;413;62.6372804185;1.20
danoint;cgl;33;426;62.6372804185;1.23
danoint;cgl;34;439;62.6372804185;1.26
danoint;cgl;35;452;62.6372804185;1.29
danoint;cgl;36;465;62.6372804185;1.33
danoint;cgl;37;478;62.6372804185;1.36
danoint;cgl;38;491;62.6372804185;1.40
danoint;cgl;39;504;62.6372804185;1.43
danoint;cgl;40;517;62.6372804185;1.47
danoint;cgl;41;530;62.6372804185;1.50
danoint;cgl;42;543;62.6372804185;1.54
danoint;cgl;43;556;62.6372804185;1.58
danoint;cgl;44;569;62.6372804185;1.62
danoint;cgl;45;582;62.6372804185;1.66
danoint;cgl;46;595;62.6372804185;1.70
danoint;cgl;47;608;62.6372804185;1.74
danoint;cgl;48;621;62.6372804185;1.78
danoint;cgl;49;634;62.6372804185;1.83
danoint;cgl;50;647;62.6372804185;1.87
danoint;cgl;51;647;62.6372804185;1.87
