ex1010-pi;cgl;0;0;220.6700870448;65.12
ex1010-pi;cgl;1;149;220.6700870448;71.47
ex1010-pi;cgl;2;291;220.6700870448;78.49
ex1010-pi;cgl;3;433;220.6700870448;85.66
ex1010-pi;cgl;4;575;220.6700870448;93.08
ex1010-pi;cgl;5;717;220.6700870448;100.60
ex1010-pi;cgl;6;859;220.6700870448;111.27
ex1010-pi;cgl;7;1001;220.6700870448;121.91
ex1010-pi;cgl;8;1143;220.6700870448;131.86
ex1010-pi;cgl;9;1285;220.6700870448;142.67
ex1010-pi;cgl;10;1427;220.6700870448;154.68
ex1010-pi;cgl;11;1569;220.6700870448;166.35
ex1010-pi;cgl;12;1711;220.6700870448;179.19
ex1010-pi;cgl;13;1853;220.6700870448;192.19
ex1010-pi;cgl;14;1995;220.6700870448;205.90
ex1010-pi;cgl;15;2137;220.6700870448;220.11
ex1010-pi;cgl;16;2279;220.6700870448;230.99
ex1010-pi;cgl;17;2421;220.6700870448;241.82
ex1010-pi;cgl;18;2563;220.6700870448;257.11
ex1010-pi;cgl;19;2705;220.6700870448;268.59
ex1010-pi;cgl;20;2847;220.6700870448;280.47
ex1010-pi;cgl;21;2989;220.6700870448;292.23
ex1010-pi;cgl;22;3131;220.6700870448;304.84
ex1010-pi;cgl;23;3273;220.6700870448;317.38
ex1010-pi;cgl;24;3415;220.6700870448;331.18
ex1010-pi;cgl;25;3557;220.6700870448;345.26
ex1010-pi;cgl;26;3699;220.6700870448;358.95
ex1010-pi;cgl;27;3841;220.6700870448;372.59
ex1010-pi;cgl;28;3983;220.6700870448;386.56
ex1010-pi;cgl;29;4125;220.6700870448;401.02
ex1010-pi;cgl;30;4267;220.6700870448;415.79
ex1010-pi;cgl;31;4409;220.6700870448;430.68
ex1010-pi;cgl;32;4551;220.6700870448;445.77
ex1010-pi;cgl;33;4693;220.6700870448;461.79
ex1010-pi;cgl;34;4835;220.6700870448;477.92
ex1010-pi;cgl;35;4977;220.6700870448;494.30
ex1010-pi;cgl;36;5119;220.6700870448;511.14
ex1010-pi;cgl;37;5261;220.6700870448;528.14
ex1010-pi;cgl;38;5403;220.6700870448;545.32
ex1010-pi;cgl;39;5545;220.6700870448;562.86
ex1010-pi;cgl;40;5687;220.6700870448;581.08
ex1010-pi;cgl;41;5829;220.6700870448;599.29
ex1010-pi;cgl;42;5971;220.6700870448;617.85
ex1010-pi;cgl;43;6113;220.6700870448;636.76
ex1010-pi;cgl;44;6255;220.6700870448;655.74
ex1010-pi;cgl;45;6397;220.6700870448;674.77
ex1010-pi;cgl;46;6539;220.6700870448;694.19
ex1010-pi;cgl;47;6681;220.6700870448;722.16
ex1010-pi;cgl;48;6823;220.6700870448;748.39
ex1010-pi;cgl;49;6965;220.6700870448;775.92
ex1010-pi;cgl;50;7107;220.6700870448;804.98
ex1010-pi;cgl;51;7107;220.6700870448;804.99
