iis-hc-cov;cgl;0;0;9.5170607742;1.44
iis-hc-cov;cgl;1;14;9.5170607742;2.06
iis-hc-cov;cgl;2;29;9.5170607742;2.68
iis-hc-cov;cgl;3;44;9.5170607742;3.30
iis-hc-cov;cgl;4;59;9.5170607742;3.93
iis-hc-cov;cgl;5;74;9.5170607742;4.55
iis-hc-cov;cgl;6;89;9.5170607742;5.18
iis-hc-cov;cgl;7;104;9.5170607742;5.81
iis-hc-cov;cgl;8;119;9.5170607742;6.44
iis-hc-cov;cgl;9;134;9.5170607742;7.07
iis-hc-cov;cgl;10;149;9.5170607742;7.70
iis-hc-cov;cgl;11;164;9.5170607742;8.34
iis-hc-cov;cgl;12;179;9.5170607742;8.98
iis-hc-cov;cgl;13;194;9.5170607742;9.61
iis-hc-cov;cgl;14;209;9.5170607742;10.25
iis-hc-cov;cgl;15;224;9.5170607742;10.89
iis-hc-cov;cgl;16;239;9.5170607742;11.54
iis-hc-cov;cgl;17;254;9.5170607742;12.18
iis-hc-cov;cgl;18;269;9.5170607742;12.83
iis-hc-cov;cgl;19;284;9.5170607742;13.48
iis-hc-cov;cgl;20;299;9.5170607742;14.12
iis-hc-cov;cgl;21;314;9.5170607742;14.77
iis-hc-cov;cgl;22;329;9.5170607742;15.43
iis-hc-cov;cgl;23;344;9.5170607742;16.08
iis-hc-cov;cgl;24;359;9.5170607742;16.73
iis-hc-cov;cgl;25;374;9.5170607742;17.39
iis-hc-cov;cgl;26;389;9.5170607742;18.05
iis-hc-cov;cgl;27;404;9.5170607742;18.71
iis-hc-cov;cgl;28;419;9.5170607742;19.37
iis-hc-cov;cgl;29;434;9.5170607742;20.03
iis-hc-cov;cgl;30;449;9.5170607742;20.69
iis-hc-cov;cgl;31;464;9.5170607742;21.36
iis-hc-cov;cgl;32;479;9.5170607742;22.03
iis-hc-cov;cgl;33;494;9.5170607742;22.69
iis-hc-cov;cgl;34;509;9.5170607742;23.36
iis-hc-cov;cgl;35;524;9.5170607742;24.04
iis-hc-cov;cgl;36;539;9.5170607742;24.71
iis-hc-cov;cgl;37;554;9.5170607742;25.38
iis-hc-cov;cgl;38;569;9.5170607742;26.06
iis-hc-cov;cgl;39;584;9.5170607742;26.73
iis-hc-cov;cgl;40;599;9.5170607742;27.41
iis-hc-cov;cgl;41;614;9.5170607742;28.09
iis-hc-cov;cgl;42;629;9.5170607742;28.77
iis-hc-cov;cgl;43;644;9.5170607742;29.46
iis-hc-cov;cgl;44;659;9.5170607742;30.14
iis-hc-cov;cgl;45;674;9.5170607742;30.83
iis-hc-cov;cgl;46;689;9.5170607742;31.52
iis-hc-cov;cgl;47;704;9.5170607742;32.21
iis-hc-cov;cgl;48;719;9.5170607742;32.90
iis-hc-cov;cgl;49;734;9.5170607742;33.59
iis-hc-cov;cgl;50;749;9.5170607742;34.28
iis-hc-cov;cgl;51;749;9.5170607742;34.28
