j3050_8;cgl;0;0;-0.0000000000;0.27
j3050_8;cgl;1;16;0.0000000000;0.45
j3050_8;cgl;2;26;0.0000000000;0.47
j3050_8;cgl;3;41;0.0000000000;0.50
j3050_8;cgl;4;49;0.0000000000;0.52
j3050_8;cgl;5;60;0.0000000000;0.55
j3050_8;cgl;6;68;0.0000000000;0.58
j3050_8;cgl;7;80;0.0000000000;0.61
j3050_8;cgl;8;95;0.0000000000;0.64
j3050_8;cgl;9;102;0.0000000000;0.68
j3050_8;cgl;10;110;0.0000000000;0.71
j3050_8;cgl;11;112;0.0000000000;0.74
j3050_8;cgl;12;118;0.0000000000;0.78
j3050_8;cgl;13;121;0.0000000000;0.81
j3050_8;cgl;14;127;0.0000000000;0.85
j3050_8;cgl;15;133;0.0000000000;0.88
j3050_8;cgl;16;139;0.0000000000;0.92
j3050_8;cgl;17;145;0.0000000000;0.95
j3050_8;cgl;18;151;0.0000000000;0.99
j3050_8;cgl;19;157;0.0000000000;1.02
j3050_8;cgl;20;163;0.0000000000;1.06
j3050_8;cgl;21;169;0.0000000000;1.10
j3050_8;cgl;22;175;0.0000000000;1.14
j3050_8;cgl;23;181;0.0000000000;1.17
j3050_8;cgl;24;187;0.0000000000;1.21
j3050_8;cgl;25;193;0.0000000000;1.25
j3050_8;cgl;26;199;0.0000000000;1.29
j3050_8;cgl;27;205;0.0000000000;1.33
j3050_8;cgl;28;211;0.0000000000;1.37
j3050_8;cgl;29;217;0.0000000000;1.41
j3050_8;cgl;30;223;0.0000000000;1.46
j3050_8;cgl;31;229;0.0000000000;1.50
j3050_8;cgl;32;235;0.0000000000;1.54
j3050_8;cgl;33;241;0.0000000000;1.58
j3050_8;cgl;34;247;0.0000000000;1.63
j3050_8;cgl;35;253;0.0000000000;1.67
j3050_8;cgl;36;259;0.0000000000;1.72
j3050_8;cgl;37;265;0.0000000000;1.76
j3050_8;cgl;38;271;0.0000000000;1.81
j3050_8;cgl;39;277;0.0000000000;1.85
j3050_8;cgl;40;283;0.0000000000;1.90
j3050_8;cgl;41;289;0.0000000000;1.95
j3050_8;cgl;42;295;0.0000000000;2.00
j3050_8;cgl;43;301;0.0000000000;2.04
j3050_8;cgl;44;307;0.0000000000;2.09
j3050_8;cgl;45;313;0.0000000000;2.14
j3050_8;cgl;46;319;0.0000000000;2.19
j3050_8;cgl;47;325;0.0000000000;2.24
j3050_8;cgl;48;331;0.0000000000;2.29
j3050_8;cgl;49;337;0.0000000000;2.34
j3050_8;cgl;50;343;0.0000000000;2.39
j3050_8;cgl;51;343;0.0000000000;2.39
