dc1c;cgl;0;0;1754946.8636381580;15.45
dc1c;cgl;1;98;1754946.8636381580;20.84
dc1c;cgl;2;196;1754946.8636381580;28.57
dc1c;cgl;3;294;1754946.8636381580;38.64
dc1c;cgl;4;392;1754946.8636381580;50.96
dc1c;cgl;5;490;1754946.8636381580;65.66
dc1c;cgl;6;588;1754946.8636381580;82.73
dc1c;cgl;7;686;1754946.8636381580;102.14
dc1c;cgl;8;784;1754946.8636381580;123.90
dc1c;cgl;9;882;1754946.8636381580;147.98
dc1c;cgl;10;980;1754946.8636381580;174.42
dc1c;cgl;11;1078;1754946.8636381580;203.26
dc1c;cgl;12;1176;1754946.8636381580;234.48
dc1c;cgl;13;1274;1754946.8636381580;268.08
dc1c;cgl;14;1372;1754946.8636381580;303.96
dc1c;cgl;15;1470;1754946.8636381580;342.50
dc1c;cgl;16;1568;1754946.8636381580;383.62
dc1c;cgl;17;1666;1754946.8636381580;426.18
dc1c;cgl;18;1764;1754946.8636381580;472.24
dc1c;cgl;19;1862;1754946.8636381580;520.48
dc1c;cgl;20;1960;1754946.8636381580;569.66
dc1c;cgl;21;2058;1754946.8636381580;621.23
dc1c;cgl;22;2156;1754946.8636381580;675.59
dc1c;cgl;23;2254;1754946.8636381580;732.24
dc1c;cgl;24;2352;1754946.8636381580;791.22
dc1c;cgl;25;2450;1754946.8636381580;852.49
dc1c;cgl;26;2548;1754946.8636381580;916.05
dc1c;cgl;27;2646;1754946.8636381580;981.92
dc1c;cgl;28;2744;1754946.8636381580;1050.04
dc1c;cgl;29;2842;1754946.8636381580;1121.34
dc1c;cgl;30;2940;1754946.8636381580;1195.77
dc1c;cgl;31;3038;1754946.8636381580;1273.46
dc1c;cgl;32;3136;1754946.8636381580;1352.38
dc1c;cgl;33;3234;1754946.8636381580;1433.42
dc1c;cgl;34;3332;1754946.8636381580;1516.90
dc1c;cgl;35;3430;1754946.8636381580;1602.12
dc1c;cgl;36;3528;1754946.8636381580;1689.90
dc1c;cgl;37;3626;1754946.8636381580;1780.15
dc1c;cgl;38;3724;1754946.8636381580;1871.55
dc1c;cgl;39;3822;1754946.8636381580;1966.64
dc1c;cgl;40;3920;1754946.8636381580;2062.89
dc1c;cgl;41;4018;1754946.8636381580;2161.30
dc1c;cgl;42;4116;1754946.8636381580;2262.17
dc1c;cgl;43;4214;1754946.8636381580;2365.31
dc1c;cgl;44;4312;1754946.8636381580;2469.40
dc1c;cgl;45;4410;1754946.8636381580;2574.05
dc1c;cgl;46;4508;1754946.8636381580;2680.88
dc1c;cgl;47;4606;1754946.8636381580;2789.93
dc1c;cgl;48;4704;1754946.8636381580;2901.45
dc1c;cgl;49;4802;1754946.8636381580;3015.18
dc1c;cgl;50;4900;1754946.8636381580;3131.27
dc1c;cgl;51;4900;1754946.8636381580;3131.27
