atlanta-ip;cgl;0;0;81.2431988513;36.88
atlanta-ip;cgl;1;312;81.2660950309;44.74
atlanta-ip;cgl;2;536;81.2661072968;49.23
atlanta-ip;cgl;3;783;81.2661075892;53.13
atlanta-ip;cgl;4;1030;81.2661075892;56.81
atlanta-ip;cgl;5;1253;81.2661075892;60.48
atlanta-ip;cgl;6;1456;81.2661075892;64.35
atlanta-ip;cgl;7;1658;81.2661075892;68.09
atlanta-ip;cgl;8;1860;81.2661075892;71.95
atlanta-ip;cgl;9;2062;81.2661075892;75.89
atlanta-ip;cgl;10;2264;81.2661075892;79.83
atlanta-ip;cgl;11;2466;81.2661075892;83.83
atlanta-ip;cgl;12;2668;81.2661075892;87.84
atlanta-ip;cgl;13;2870;81.2661075892;91.84
atlanta-ip;cgl;14;3072;81.2661075892;96.00
atlanta-ip;cgl;15;3274;81.2661075892;100.19
atlanta-ip;cgl;16;3476;81.2661075892;104.36
atlanta-ip;cgl;17;3678;81.2661075892;108.66
atlanta-ip;cgl;18;3880;81.2661075892;112.99
atlanta-ip;cgl;19;4082;81.2661075892;117.35
atlanta-ip;cgl;20;4284;81.2661075892;121.80
atlanta-ip;cgl;21;4486;81.2661075892;126.19
atlanta-ip;cgl;22;4688;81.2661075892;130.69
atlanta-ip;cgl;23;4890;81.2661075892;135.31
atlanta-ip;cgl;24;5092;81.2661075892;139.96
atlanta-ip;cgl;25;5294;81.2661075892;144.64
atlanta-ip;cgl;26;5496;81.2661075892;149.34
atlanta-ip;cgl;27;5698;81.2661075892;154.12
atlanta-ip;cgl;28;5900;81.2661075892;158.94
atlanta-ip;cgl;29;6102;81.2661075892;163.83
atlanta-ip;cgl;30;6304;81.2661075892;168.71
atlanta-ip;cgl;31;6506;81.2661075892;173.67
atlanta-ip;cgl;32;6708;81.2661075892;178.60
atlanta-ip;cgl;33;6910;81.2661075892;183.73
atlanta-ip;cgl;34;7112;81.2661075892;188.93
atlanta-ip;cgl;35;7314;81.2661075892;194.17
atlanta-ip;cgl;36;7516;81.2661075892;199.49
atlanta-ip;cgl;37;7718;81.2661075892;204.77
atlanta-ip;cgl;38;7920;81.2661075892;210.17
atlanta-ip;cgl;39;8122;81.2661075892;215.56
atlanta-ip;cgl;40;8324;81.2661075892;221.04
atlanta-ip;cgl;41;8526;81.2661075892;226.55
atlanta-ip;cgl;42;8728;81.2661075892;232.10
atlanta-ip;cgl;43;8930;81.2661075892;237.75
atlanta-ip;cgl;44;9132;81.2661075892;243.44
atlanta-ip;cgl;45;9334;81.2661075892;249.11
atlanta-ip;cgl;46;9536;81.2661075892;254.87
atlanta-ip;cgl;47;9738;81.2661075892;260.68
atlanta-ip;cgl;48;9940;81.2661075892;266.56
atlanta-ip;cgl;49;10142;81.2661075892;272.50
atlanta-ip;cgl;50;10344;81.2661075892;278.48
atlanta-ip;cgl;51;10344;81.2661075892;278.48
