protfold;cgl;0;0;-41.9574468085;1.03
protfold;cgl;1;35;-41.9574468085;2.09
protfold;cgl;2;70;-41.9574468085;4.05
protfold;cgl;3;105;-41.9574468085;6.90
protfold;cgl;4;140;-41.9574468085;10.64
protfold;cgl;5;175;-41.9574468085;15.26
protfold;cgl;6;210;-41.9574468085;20.78
protfold;cgl;7;245;-41.9574468085;27.19
protfold;cgl;8;280;-41.9574468085;34.49
protfold;cgl;9;315;-41.9574468085;42.67
protfold;cgl;10;350;-41.9574468085;51.75
protfold;cgl;11;385;-41.9574468085;61.71
protfold;cgl;12;420;-41.9574468085;72.57
protfold;cgl;13;455;-41.9574468085;84.32
protfold;cgl;14;490;-41.9574468085;96.86
protfold;cgl;15;525;-41.9574468085;110.28
protfold;cgl;16;560;-41.9574468085;124.58
protfold;cgl;17;595;-41.9574468085;139.81
protfold;cgl;18;630;-41.9574468085;155.95
protfold;cgl;19;665;-41.9574468085;172.98
protfold;cgl;20;700;-41.9574468085;190.92
protfold;cgl;21;735;-41.9574468085;209.79
protfold;cgl;22;770;-41.9574468085;229.54
protfold;cgl;23;805;-41.9574468085;250.19
protfold;cgl;24;840;-41.9574468085;271.69
protfold;cgl;25;875;-41.9574468085;293.95
protfold;cgl;26;910;-41.9574468085;317.12
protfold;cgl;27;945;-41.9574468085;341.24
protfold;cgl;28;980;-41.9574468085;366.26
protfold;cgl;29;1015;-41.9574468085;392.25
protfold;cgl;30;1050;-41.9574468085;419.13
protfold;cgl;31;1085;-41.9574468085;446.91
protfold;cgl;32;1120;-41.9574468085;475.35
protfold;cgl;33;1155;-41.9574468085;504.74
protfold;cgl;34;1190;-41.9574468085;535.08
protfold;cgl;35;1225;-41.9574468085;566.38
protfold;cgl;36;1260;-41.9574468085;598.59
protfold;cgl;37;1295;-41.9574468085;631.72
protfold;cgl;38;1330;-41.9574468085;665.45
protfold;cgl;39;1365;-41.9574468085;700.11
protfold;cgl;40;1400;-41.9574468085;734.97
protfold;cgl;41;1435;-41.9574468085;770.72
protfold;cgl;42;1470;-41.9574468085;807.40
protfold;cgl;43;1505;-41.9574468085;844.98
protfold;cgl;44;1540;-41.9574468085;883.30
protfold;cgl;45;1575;-41.9574468085;922.66
protfold;cgl;46;1610;-41.9574468085;962.80
protfold;cgl;47;1645;-41.9574468085;1003.75
protfold;cgl;48;1680;-41.9574468085;1045.63
protfold;cgl;49;1715;-41.9574468085;1088.37
protfold;cgl;50;1750;-41.9574468085;1132.02
protfold;cgl;51;1750;-41.9574468085;1132.02
