ns2124243;cgl;0;0;53998.3333333333;86.92
ns2124243;cgl;1;6;53998.3333333333;89.80
ns2124243;cgl;2;14;53998.3333333333;92.77
ns2124243;cgl;3;22;53998.3333333333;95.86
ns2124243;cgl;4;30;53998.3333333333;99.05
ns2124243;cgl;5;38;53998.3333333333;102.35
ns2124243;cgl;6;46;53998.3333333333;105.75
ns2124243;cgl;7;54;53998.3333333333;109.26
ns2124243;cgl;8;62;53998.3333333333;112.87
ns2124243;cgl;9;70;53998.3333333333;116.60
ns2124243;cgl;10;78;53998.3333333333;120.42
ns2124243;cgl;11;86;53998.3333333333;124.36
ns2124243;cgl;12;94;53998.3333333333;128.40
ns2124243;cgl;13;102;53998.3333333333;132.55
ns2124243;cgl;14;110;53998.3333333333;136.80
ns2124243;cgl;15;118;53998.3333333333;141.15
ns2124243;cgl;16;126;53998.3333333333;145.61
ns2124243;cgl;17;134;53998.3333333333;150.18
ns2124243;cgl;18;142;53998.3333333333;154.85
ns2124243;cgl;19;150;53998.3333333333;159.62
ns2124243;cgl;20;158;53998.3333333333;164.51
ns2124243;cgl;21;166;53998.3333333333;169.50
ns2124243;cgl;22;174;53998.3333333333;174.59
ns2124243;cgl;23;182;53998.3333333333;179.79
ns2124243;cgl;24;190;53998.3333333333;185.10
ns2124243;cgl;25;198;53998.3333333333;190.51
ns2124243;cgl;26;206;53998.3333333333;196.03
ns2124243;cgl;27;214;53998.3333333333;201.65
ns2124243;cgl;28;222;53998.3333333333;207.38
ns2124243;cgl;29;230;53998.3333333333;213.22
ns2124243;cgl;30;238;53998.3333333333;219.15
ns2124243;cgl;31;246;53998.3333333333;225.19
ns2124243;cgl;32;254;53998.3333333333;231.34
ns2124243;cgl;33;262;53998.3333333333;237.60
ns2124243;cgl;34;270;53998.3333333333;243.96
ns2124243;cgl;35;278;53998.3333333333;250.42
ns2124243;cgl;36;286;53998.3333333333;257.00
ns2124243;cgl;37;294;53998.3333333333;263.69
ns2124243;cgl;38;302;53998.3333333333;270.48
ns2124243;cgl;39;310;53998.3333333333;277.38
ns2124243;cgl;40;318;53998.3333333333;284.62
ns2124243;cgl;41;326;53998.3333333333;292.03
ns2124243;cgl;42;334;53998.3333333333;299.25
ns2124243;cgl;43;342;53998.3333333333;309.44
ns2124243;cgl;44;350;53998.3333333333;320.57
ns2124243;cgl;45;358;53998.3333333333;331.91
ns2124243;cgl;46;366;53998.3333333333;343.43
ns2124243;cgl;47;374;53998.3333333333;355.08
ns2124243;cgl;48;382;53998.3333333333;366.90
ns2124243;cgl;49;390;53998.3333333333;378.89
ns2124243;cgl;50;398;53998.3333333333;390.98
ns2124243;cgl;51;398;53998.3333333333;390.98
