tbfp-bigm;cgl;0;0;-178.1539880549;2.55
tbfp-bigm;cgl;1;17;-178.1539880549;8.42
tbfp-bigm;cgl;2;34;-178.1539880549;14.35
tbfp-bigm;cgl;3;51;-178.1539880549;20.37
tbfp-bigm;cgl;4;68;-178.1539880549;26.42
tbfp-bigm;cgl;5;85;-178.1539880549;32.52
tbfp-bigm;cgl;6;102;-178.1539880549;38.70
tbfp-bigm;cgl;7;119;-178.1539880549;44.91
tbfp-bigm;cgl;8;136;-178.1539880549;51.19
tbfp-bigm;cgl;9;153;-178.1539880549;57.54
tbfp-bigm;cgl;10;170;-178.1539880549;63.92
tbfp-bigm;cgl;11;187;-178.1539880549;70.37
tbfp-bigm;cgl;12;204;-178.1539880549;76.86
tbfp-bigm;cgl;13;221;-178.1539880549;83.39
tbfp-bigm;cgl;14;238;-178.1539880549;90.00
tbfp-bigm;cgl;15;255;-178.1539880549;96.63
tbfp-bigm;cgl;16;272;-178.1539880549;103.32
tbfp-bigm;cgl;17;289;-178.1539880549;110.11
tbfp-bigm;cgl;18;306;-178.1539880549;116.92
tbfp-bigm;cgl;19;323;-178.1539880549;123.78
tbfp-bigm;cgl;20;340;-178.1539880549;130.72
tbfp-bigm;cgl;21;357;-178.1539880549;137.68
tbfp-bigm;cgl;22;374;-178.1539880549;144.70
tbfp-bigm;cgl;23;391;-178.1539880549;151.80
tbfp-bigm;cgl;24;408;-178.1539880549;158.91
tbfp-bigm;cgl;25;425;-178.1539880549;166.08
tbfp-bigm;cgl;26;442;-178.1539880549;173.34
tbfp-bigm;cgl;27;459;-178.1539880549;180.61
tbfp-bigm;cgl;28;476;-178.1539880549;187.95
tbfp-bigm;cgl;29;493;-178.1539880549;195.37
tbfp-bigm;cgl;30;510;-178.1539880549;202.81
tbfp-bigm;cgl;31;527;-178.1539880549;210.29
tbfp-bigm;cgl;32;544;-178.1539880549;217.88
tbfp-bigm;cgl;33;561;-178.1539880549;225.51
tbfp-bigm;cgl;34;578;-178.1539880549;233.17
tbfp-bigm;cgl;35;595;-178.1539880549;240.91
tbfp-bigm;cgl;36;612;-178.1539880549;248.71
tbfp-bigm;cgl;37;629;-178.1539880549;256.56
tbfp-bigm;cgl;38;646;-178.1539880549;264.47
tbfp-bigm;cgl;39;663;-178.1539880549;272.45
tbfp-bigm;cgl;40;680;-178.1539880549;280.46
tbfp-bigm;cgl;41;697;-178.1539880549;288.50
tbfp-bigm;cgl;42;714;-178.1539880549;296.64
tbfp-bigm;cgl;43;731;-178.1539880549;304.84
tbfp-bigm;cgl;44;748;-178.1539880549;313.04
tbfp-bigm;cgl;45;765;-178.1539880549;321.32
tbfp-bigm;cgl;46;782;-178.1539880549;329.69
tbfp-bigm;cgl;47;799;-178.1539880549;338.09
tbfp-bigm;cgl;48;816;-178.1539880549;346.52
tbfp-bigm;cgl;49;833;-178.1539880549;355.04
tbfp-bigm;cgl;50;850;-178.1539880549;363.63
tbfp-bigm;cgl;51;850;-178.1539880549;363.63
