mine-90-10;cgl;0;0;-887165318.5102261305;0.84
mine-90-10;cgl;1;891;-887165318.5102263689;0.95
mine-90-10;cgl;2;1935;-887165318.5102263689;1.12
mine-90-10;cgl;3;2979;-887165318.5102263689;1.35
mine-90-10;cgl;4;4023;-887165318.5102263689;1.63
mine-90-10;cgl;5;5067;-887165318.5102263689;1.97
mine-90-10;cgl;6;6111;-887165318.5102263689;2.36
mine-90-10;cgl;7;7155;-887165318.5102263689;2.81
mine-90-10;cgl;8;8199;-887165318.5102263689;3.32
mine-90-10;cgl;9;9243;-887165318.5102263689;3.89
mine-90-10;cgl;10;10287;-887165318.5102263689;4.51
mine-90-10;cgl;11;11331;-887165318.5102263689;5.19
mine-90-10;cgl;12;12375;-887165318.5102263689;5.92
mine-90-10;cgl;13;13419;-887165318.5102263689;6.71
mine-90-10;cgl;14;14463;-887165318.5102263689;7.55
mine-90-10;cgl;15;15507;-887165318.5102263689;8.46
mine-90-10;cgl;16;16551;-887165318.5102263689;9.41
mine-90-10;cgl;17;17595;-887165318.5102263689;10.43
mine-90-10;cgl;18;18639;-887165318.5102263689;11.51
mine-90-10;cgl;19;19683;-887165318.5102263689;12.64
mine-90-10;cgl;20;20727;-887165318.5102263689;13.83
mine-90-10;cgl;21;21771;-887165318.5102263689;15.07
mine-90-10;cgl;22;22815;-887165318.5102263689;16.38
mine-90-10;cgl;23;23859;-887165318.5102263689;17.73
mine-90-10;cgl;24;24903;-887165318.5102263689;19.13
mine-90-10;cgl;25;25947;-887165318.5102263689;20.60
mine-90-10;cgl;26;26991;-887165318.5102263689;22.12
mine-90-10;cgl;27;28035;-887165318.5102263689;23.70
mine-90-10;cgl;28;29079;-887165318.5102263689;25.42
mine-90-10;cgl;29;30123;-887165318.5102263689;27.18
mine-90-10;cgl;30;31167;-887165318.5102263689;28.93
mine-90-10;cgl;31;32211;-887165318.5102263689;30.73
mine-90-10;cgl;32;33255;-887165318.5102263689;32.60
mine-90-10;cgl;33;34299;-887165318.5102263689;34.52
mine-90-10;cgl;34;35343;-887165318.5102263689;36.50
mine-90-10;cgl;35;36387;-887165318.5102263689;38.53
mine-90-10;cgl;36;37431;-887165318.5102263689;40.61
mine-90-10;cgl;37;38475;-887165318.5102263689;42.75
mine-90-10;cgl;38;39519;-887165318.5102263689;44.95
mine-90-10;cgl;39;40563;-887165318.5102263689;47.22
mine-90-10;cgl;40;41607;-887165318.5102263689;49.52
mine-90-10;cgl;41;42651;-887165318.5102263689;51.91
mine-90-10;cgl;42;43695;-887165318.5102263689;54.34
mine-90-10;cgl;43;44739;-887165318.5102263689;56.84
mine-90-10;cgl;44;45783;-887165318.5102263689;59.37
mine-90-10;cgl;45;46827;-887165318.5102263689;61.97
mine-90-10;cgl;46;47871;-887165318.5102263689;64.65
mine-90-10;cgl;47;48915;-887165318.5102263689;67.37
mine-90-10;cgl;48;49959;-887165318.5102263689;70.13
mine-90-10;cgl;49;51003;-887165318.5102263689;72.95
mine-90-10;cgl;50;52047;-887165318.5102263689;75.84
mine-90-10;cgl;51;52047;-887165318.5102263689;75.85
