A-1;cgl;0;0;3100021.9999999991;2.91
A-1;cgl;1;7;3100021.9999999991;18.02
A-1;cgl;2;10;3100021.9999999991;32.22
A-1;cgl;3;12;3100021.9999999991;46.89
A-1;cgl;4;16;3100021.9999999991;61.58
A-1;cgl;5;18;3100021.9999999991;78.00
A-1;cgl;6;20;3100021.9999999991;94.87
A-1;cgl;7;22;3100021.9999999991;112.21
A-1;cgl;8;24;3100021.9999999991;130.00
A-1;cgl;9;26;3100021.9999999991;148.24
A-1;cgl;10;28;3100021.9999999991;166.95
A-1;cgl;11;30;3100021.9999999991;186.12
A-1;cgl;12;32;3100021.9999999991;205.75
A-1;cgl;13;34;3100021.9999999991;225.84
A-1;cgl;14;36;3100021.9999999991;246.43
A-1;cgl;15;38;3100021.9999999991;267.32
A-1;cgl;16;40;3100021.9999999991;288.68
A-1;cgl;17;42;3100021.9999999991;310.61
A-1;cgl;18;44;3100021.9999999991;332.97
A-1;cgl;19;46;3100021.9999999991;355.80
A-1;cgl;20;48;3100021.9999999991;379.08
A-1;cgl;21;50;3100021.9999999991;402.84
A-1;cgl;22;52;3100021.9999999991;427.03
A-1;cgl;23;54;3100021.9999999991;451.69
A-1;cgl;24;56;3100021.9999999991;476.82
A-1;cgl;25;58;3100021.9999999991;502.40
A-1;cgl;26;60;3100021.9999999991;528.47
A-1;cgl;27;62;3100021.9999999991;554.96
A-1;cgl;28;64;3100021.9999999991;581.92
A-1;cgl;29;66;3100021.9999999991;609.17
A-1;cgl;30;68;3100021.9999999991;637.04
A-1;cgl;31;70;3100021.9999999991;665.38
A-1;cgl;32;72;3100021.9999999991;694.20
A-1;cgl;33;74;3100021.9999999991;723.46
A-1;cgl;34;76;3100021.9999999991;753.15
A-1;cgl;35;78;3100021.9999999991;783.31
A-1;cgl;36;80;3100021.9999999991;813.94
A-1;cgl;37;82;3100021.9999999991;845.02
A-1;cgl;38;84;3100021.9999999991;876.57
A-1;cgl;39;86;3100021.9999999991;908.60
A-1;cgl;40;88;3100021.9999999991;940.86
A-1;cgl;41;90;3100021.9999999991;973.79
A-1;cgl;42;92;3100021.9999999991;1007.20
A-1;cgl;43;94;3100021.9999999991;1041.05
A-1;cgl;44;96;3100021.9999999991;1075.37
A-1;cgl;45;98;3100021.9999999991;1110.14
A-1;cgl;46;100;3100021.9999999991;1145.37
A-1;cgl;47;102;3100021.9999999991;1181.06
A-1;cgl;48;104;3100021.9999999991;1217.19
A-1;cgl;49;106;3100021.9999999991;1253.77
A-1;cgl;50;108;3100021.9999999991;1290.64
A-1;cgl;51;108;3100021.9999999991;1290.64
