reblock420;cgl;0;0;-886535897.5221374035;8.97
reblock420;cgl;1;11124;-886535897.5221374035;14.05
reblock420;cgl;2;22248;-886535897.5221374035;22.55
reblock420;cgl;3;33372;-886535897.5221374035;34.48
reblock420;cgl;4;44496;-886535897.5221374035;49.84
reblock420;cgl;5;55620;-886535897.5221374035;68.62
reblock420;cgl;6;66744;-886535897.5221374035;90.83
reblock420;cgl;7;77868;-886535897.5221374035;116.48
reblock420;cgl;8;88992;-886535897.5221374035;145.55
reblock420;cgl;9;100116;-886535897.5221374035;178.05
reblock420;cgl;10;111240;-886535897.5221374035;213.95
reblock420;cgl;11;122364;-886535897.5221374035;253.29
reblock420;cgl;12;133488;-886535897.5221374035;296.10
reblock420;cgl;13;144612;-886535897.5221374035;342.31
reblock420;cgl;14;155736;-886535897.5221374035;391.94
reblock420;cgl;15;166860;-886535897.5221374035;445.06
reblock420;cgl;16;177984;-886535897.5221374035;501.57
reblock420;cgl;17;189108;-886535897.5221374035;561.48
reblock420;cgl;18;200232;-886535897.5221374035;624.88
reblock420;cgl;19;211356;-886535897.5221374035;691.68
reblock420;cgl;20;222480;-886535897.5221374035;761.98
reblock420;cgl;21;233604;-886535897.5221374035;883.21
reblock420;cgl;22;244728;-886535897.5221374035;1007.85
reblock420;cgl;23;255852;-886535897.5221374035;1138.03
reblock420;cgl;24;266976;-886535897.5221374035;1273.75
reblock420;cgl;25;278100;-886535897.5221374035;1420.97
reblock420;cgl;26;289224;-886535897.5221374035;1567.79
reblock420;cgl;27;300348;-886535897.5221374035;1678.46
reblock420;cgl;28;311472;-886535897.5221374035;1779.04
reblock420;cgl;29;322596;-886535897.5221374035;1883.63
reblock420;cgl;30;333720;-886535897.5221374035;1991.40
reblock420;cgl;31;344844;-886535897.5221374035;2103.03
reblock420;cgl;32;355968;-886535897.5221374035;2217.55
reblock420;cgl;33;367092;-886535897.5221374035;2335.70
reblock420;cgl;34;378216;-886535897.5221374035;2521.73
reblock420;cgl;35;389340;-886535897.5221374035;2717.35
reblock420;cgl;36;400464;-886535897.5221374035;2919.83
reblock420;cgl;37;411588;-886535897.5221374035;3127.48
reblock420;cgl;38;422712;-886535897.5221374035;3341.56
reblock420;cgl;39;433836;-886535897.5221374035;3496.87
reblock420;cgl;40;444960;-886535897.5221374035;3698.24
reblock420;cgl;41;456084;-886535897.5221374035;3932.23
reblock420;cgl;42;467208;-886535897.5221374035;4115.22
reblock420;cgl;43;478332;-886535897.5221374035;4268.68
reblock420;cgl;44;489456;-886535897.5221374035;4480.70
reblock420;cgl;45;500580;-886535897.5221374035;4677.72
reblock420;cgl;46;511704;-886535897.5221374035;4884.92
reblock420;cgl;47;522828;-886535897.5221374035;5094.04
reblock420;cgl;48;533952;-886535897.5221374035;5339.71
reblock420;cgl;49;545076;-886535897.5221374035;5579.55
reblock420;cgl;50;556200;-886535897.5221374035;5811.14
reblock420;cgl;51;556200;-886535897.5221374035;5811.14
