blp-ic97;cgl;0;0;3846.3586670533;1.26
blp-ic97;cgl;1;24;3852.0501307963;90.99
blp-ic97;cgl;2;56;3865.1247544032;227.82
blp-ic97;cgl;3;87;3865.6224727010;382.09
blp-ic97;cgl;4;113;3866.6270934845;592.03
blp-ic97;cgl;5;144;3868.0395240386;834.44
blp-ic97;cgl;6;169;3868.2861412963;1123.51
blp-ic97;cgl;7;188;3868.3123567946;1421.94
blp-ic97;cgl;8;213;3868.3123567946;1734.00
blp-ic97;cgl;9;236;3868.4240268504;2071.50
blp-ic97;cgl;10;273;3869.8989923464;2413.64
blp-ic97;cgl;11;310;3871.2008581206;2755.74
blp-ic97;cgl;12;339;3871.2595777522;3144.37
blp-ic97;cgl;13;355;3871.5814054741;3580.63
blp-ic97;cgl;14;384;3871.7702577714;4011.62
blp-ic97;cgl;15;409;3872.4810385933;4500.44
blp-ic97;cgl;16;434;3873.0807985346;5004.91
blp-ic97;cgl;17;492;3873.1594629089;5541.95
blp-ic97;cgl;18;530;3873.2000536869;6132.20
blp-ic97;cgl;19;595;3873.2211214995;6725.56
blp-ic97;cgl;20;624;3873.2237101768;7337.57
blp-ic97;cgl;21;651;3873.2237101768;7973.46
blp-ic97;cgl;22;678;3873.2237101768;8603.83
blp-ic97;cgl;23;705;3873.2237101768;9271.50
blp-ic97;cgl;24;732;3873.2237101768;9948.14
blp-ic97;cgl;25;759;3873.2237101768;10628.01
