xhstt-spainp;cgl;0;0;300.2500000000;1262.90
xhstt-spainp;cgl;1;1148;300.2500000000;1609.57
xhstt-spainp;cgl;2;1795;300.2500000000;1773.56
xhstt-spainp;cgl;3;2287;300.2500000000;1848.27
xhstt-spainp;cgl;4;2712;300.2500000000;1902.07
xhstt-spainp;cgl;5;3095;300.2500000000;1939.10
xhstt-spainp;cgl;6;3534;300.2500000000;1973.92
xhstt-spainp;cgl;7;3945;300.2500000000;1998.04
xhstt-spainp;cgl;8;4344;300.2500000000;2014.53
xhstt-spainp;cgl;9;4736;300.2500000000;2030.36
xhstt-spainp;cgl;10;5136;300.2500000000;2041.79
xhstt-spainp;cgl;11;5534;300.2500000000;2050.13
xhstt-spainp;cgl;12;5897;300.2500000000;2056.74
xhstt-spainp;cgl;13;6403;300.2500000000;2062.23
xhstt-spainp;cgl;14;6822;300.2500000000;2067.55
xhstt-spainp;cgl;15;7207;300.2500000000;2073.02
xhstt-spainp;cgl;16;7592;300.2500000000;2078.68
xhstt-spainp;cgl;17;7977;300.2500000000;2084.51
xhstt-spainp;cgl;18;8362;300.2500000000;2090.52
xhstt-spainp;cgl;19;8747;300.2500000000;2096.71
xhstt-spainp;cgl;20;9132;300.2500000000;2103.07
xhstt-spainp;cgl;21;9517;300.2500000000;2109.61
xhstt-spainp;cgl;22;9902;300.2500000000;2116.33
xhstt-spainp;cgl;23;10287;300.2500000000;2123.22
xhstt-spainp;cgl;24;10672;300.2500000000;2130.30
xhstt-spainp;cgl;25;11057;300.2500000000;2137.54
xhstt-spainp;cgl;26;11442;300.2500000000;2144.97
xhstt-spainp;cgl;27;11827;300.2500000000;2152.58
xhstt-spainp;cgl;28;12212;300.2500000000;2160.39
xhstt-spainp;cgl;29;12597;300.2500000000;2168.35
xhstt-spainp;cgl;30;12982;300.2500000000;2176.50
xhstt-spainp;cgl;31;13367;300.2500000000;2184.82
xhstt-spainp;cgl;32;13752;300.2500000000;2193.34
xhstt-spainp;cgl;33;14137;300.2500000000;2202.04
xhstt-spainp;cgl;34;14522;300.2500000000;2210.90
xhstt-spainp;cgl;35;14907;300.2500000000;2219.95
xhstt-spainp;cgl;36;15292;300.2500000000;2229.16
xhstt-spainp;cgl;37;15677;300.2500000000;2238.57
xhstt-spainp;cgl;38;16062;300.2500000000;2248.15
xhstt-spainp;cgl;39;16447;300.2500000000;2257.91
xhstt-spainp;cgl;40;16832;300.2500000000;2267.86
xhstt-spainp;cgl;41;17217;300.2500000000;2277.98
xhstt-spainp;cgl;42;17602;300.2500000000;2288.27
xhstt-spainp;cgl;43;17987;300.2500000000;2298.74
xhstt-spainp;cgl;44;18372;300.2500000000;2309.40
xhstt-spainp;cgl;45;18757;300.2500000000;2320.22
xhstt-spainp;cgl;46;19142;300.2500000000;2331.24
xhstt-spainp;cgl;47;19527;300.2500000000;2342.46
xhstt-spainp;cgl;48;19912;300.2500000000;2353.83
xhstt-spainp;cgl;49;20297;300.2500000000;2365.38
xhstt-spainp;cgl;50;20682;300.2500000000;2377.12
xhstt-spainp;cgl;51;20682;300.2500000000;2377.12
