rmine13;cgl;0;0;-3504.6899590739;193.33
rmine13;cgl;1;308;-3504.6899590739;202.76
rmine13;cgl;2;616;-3504.6899590739;212.26
rmine13;cgl;3;924;-3504.6899590739;221.80
rmine13;cgl;4;1232;-3504.6899590739;231.35
rmine13;cgl;5;1540;-3504.6899590739;240.96
rmine13;cgl;6;1848;-3504.6899590739;250.60
rmine13;cgl;7;2156;-3504.6899590739;260.29
rmine13;cgl;8;2464;-3504.6899590739;270.05
rmine13;cgl;9;2772;-3504.6899590739;279.80
rmine13;cgl;10;3080;-3504.6899590739;289.56
rmine13;cgl;11;3388;-3504.6899590739;299.32
rmine13;cgl;12;3696;-3504.6899590739;309.20
rmine13;cgl;13;4004;-3504.6899590739;319.11
rmine13;cgl;14;4312;-3504.6899590739;329.03
rmine13;cgl;15;4620;-3504.6899590739;338.96
rmine13;cgl;16;4928;-3504.6899590739;348.93
rmine13;cgl;17;5236;-3504.6899590739;357.62
rmine13;cgl;18;5544;-3504.6899590739;365.95
rmine13;cgl;19;5852;-3504.6899590739;374.38
rmine13;cgl;20;6160;-3504.6899590739;382.94
rmine13;cgl;21;6468;-3504.6899590739;391.45
rmine13;cgl;22;6776;-3504.6899590739;400.11
rmine13;cgl;23;7084;-3504.6899590739;408.66
rmine13;cgl;24;7392;-3504.6899590739;417.67
rmine13;cgl;25;7700;-3504.6899590739;428.30
rmine13;cgl;26;8008;-3504.6899590739;438.94
rmine13;cgl;27;8316;-3504.6899590739;447.47
rmine13;cgl;28;8624;-3504.6899590739;455.94
rmine13;cgl;29;8932;-3504.6899590739;464.45
rmine13;cgl;30;9240;-3504.6899590739;473.02
rmine13;cgl;31;9548;-3504.6899590739;481.55
rmine13;cgl;32;9856;-3504.6899590739;490.17
rmine13;cgl;33;10164;-3504.6899590739;498.88
rmine13;cgl;34;10472;-3504.6899590739;507.58
rmine13;cgl;35;10780;-3504.6899590739;516.26
rmine13;cgl;36;11088;-3504.6899590739;525.04
rmine13;cgl;37;11396;-3504.6899590739;533.83
rmine13;cgl;38;11704;-3504.6899590739;542.62
rmine13;cgl;39;12012;-3504.6899590739;551.49
rmine13;cgl;40;12320;-3504.6899590739;560.43
rmine13;cgl;41;12628;-3504.6899590739;569.33
rmine13;cgl;42;12936;-3504.6899590739;578.29
rmine13;cgl;43;13244;-3504.6899590739;587.21
rmine13;cgl;44;13552;-3504.6899590739;596.18
rmine13;cgl;45;13860;-3504.6899590739;605.12
rmine13;cgl;46;14168;-3504.6899590739;614.16
rmine13;cgl;47;14476;-3504.6899590739;623.24
rmine13;cgl;48;14784;-3504.6899590739;632.33
rmine13;cgl;49;15092;-3504.6899590739;641.46
rmine13;cgl;50;15400;-3504.6899590739;650.58
rmine13;cgl;51;15400;-3504.6899590739;650.58
