seymour;cgl;0;0;403.8464741252;4.38
seymour;cgl;1;23;403.8464741252;4.64
seymour;cgl;2;46;403.8464741252;4.91
seymour;cgl;3;69;403.8464741252;5.17
seymour;cgl;4;92;403.8464741252;5.44
seymour;cgl;5;115;403.8464741252;5.70
seymour;cgl;6;138;403.8464741252;5.97
seymour;cgl;7;161;403.8464741252;6.24
seymour;cgl;8;184;403.8464741252;6.52
seymour;cgl;9;207;403.8464741252;6.80
seymour;cgl;10;230;403.8464741252;7.07
seymour;cgl;11;253;403.8464741252;7.36
seymour;cgl;12;276;403.8464741252;7.64
seymour;cgl;13;299;403.8464741252;7.93
seymour;cgl;14;322;403.8464741252;8.21
seymour;cgl;15;345;403.8464741252;8.50
seymour;cgl;16;368;403.8464741252;8.80
seymour;cgl;17;391;403.8464741252;9.11
seymour;cgl;18;414;403.8464741252;9.42
seymour;cgl;19;437;403.8464741252;9.72
seymour;cgl;20;460;403.8464741252;10.02
seymour;cgl;21;483;403.8464741252;10.32
seymour;cgl;22;506;403.8464741252;10.62
seymour;cgl;23;529;403.8464741252;10.93
seymour;cgl;24;552;403.8464741252;11.24
seymour;cgl;25;575;403.8464741252;11.55
seymour;cgl;26;598;403.8464741252;11.86
seymour;cgl;27;621;403.8464741252;12.18
seymour;cgl;28;644;403.8464741252;12.50
seymour;cgl;29;667;403.8464741252;12.83
seymour;cgl;30;690;403.8464741252;13.15
seymour;cgl;31;713;403.8464741252;13.48
seymour;cgl;32;736;403.8464741252;13.80
seymour;cgl;33;759;403.8464741252;14.13
seymour;cgl;34;782;403.8464741252;14.47
seymour;cgl;35;805;403.8464741252;14.80
seymour;cgl;36;828;403.8464741252;15.14
seymour;cgl;37;851;403.8464741252;15.48
seymour;cgl;38;874;403.8464741252;15.82
seymour;cgl;39;897;403.8464741252;16.17
seymour;cgl;40;920;403.8464741252;16.52
seymour;cgl;41;943;403.8464741252;16.88
seymour;cgl;42;966;403.8464741252;17.25
seymour;cgl;43;989;403.8464741252;17.60
seymour;cgl;44;1012;403.8464741252;17.96
seymour;cgl;45;1035;403.8464741252;18.31
seymour;cgl;46;1058;403.8464741252;18.67
seymour;cgl;47;1081;403.8464741252;19.03
seymour;cgl;48;1104;403.8464741252;19.40
seymour;cgl;49;1127;403.8464741252;19.76
seymour;cgl;50;1150;403.8464741252;20.13
seymour;cgl;51;1150;403.8464741252;20.13
