core4284-1064;cgl;0;0;1054.0544912748;275.49
core4284-1064;cgl;1;193;1054.0544912748;286.50
core4284-1064;cgl;2;400;1054.0544912748;298.93
core4284-1064;cgl;3;615;1054.0544912748;310.95
core4284-1064;cgl;4;822;1054.0544912748;323.24
core4284-1064;cgl;5;1037;1054.0544912748;335.73
core4284-1064;cgl;6;1244;1054.0544912748;349.20
core4284-1064;cgl;7;1459;1054.0544912748;363.08
core4284-1064;cgl;8;1666;1054.0544912748;377.09
core4284-1064;cgl;9;1881;1054.0544912748;390.57
core4284-1064;cgl;10;2088;1054.0544912748;403.60
core4284-1064;cgl;11;2303;1054.0544912748;416.90
core4284-1064;cgl;12;2510;1054.0544912748;431.18
core4284-1064;cgl;13;2725;1054.0544912748;450.87
core4284-1064;cgl;14;2932;1054.0544912748;473.14
core4284-1064;cgl;15;3147;1054.0544912748;494.02
core4284-1064;cgl;16;3354;1054.0544912748;514.67
core4284-1064;cgl;17;3569;1054.0544912748;533.82
core4284-1064;cgl;18;3776;1054.0544912748;553.23
core4284-1064;cgl;19;3991;1054.0544912748;569.32
core4284-1064;cgl;20;4198;1054.0544912748;586.43
core4284-1064;cgl;21;4413;1054.0544912748;603.75
core4284-1064;cgl;22;4620;1054.0544912748;621.54
core4284-1064;cgl;23;4835;1054.0544912748;639.63
core4284-1064;cgl;24;5042;1054.0544912748;659.23
core4284-1064;cgl;25;5257;1054.0544912748;679.32
core4284-1064;cgl;26;5464;1054.0544912748;699.11
core4284-1064;cgl;27;5679;1054.0544912748;719.14
core4284-1064;cgl;28;5886;1054.0544912748;739.54
core4284-1064;cgl;29;6101;1054.0544912748;760.85
core4284-1064;cgl;30;6308;1054.0544912748;782.20
core4284-1064;cgl;31;6523;1054.0544912748;803.69
core4284-1064;cgl;32;6730;1054.0544912748;825.79
core4284-1064;cgl;33;6945;1054.0544912748;848.35
core4284-1064;cgl;34;7152;1054.0544912748;871.05
core4284-1064;cgl;35;7367;1054.0544912748;894.35
core4284-1064;cgl;36;7574;1054.0544912748;917.87
core4284-1064;cgl;37;7789;1054.0544912748;941.75
core4284-1064;cgl;38;7996;1054.0544912748;965.87
core4284-1064;cgl;39;8211;1054.0544912748;991.05
core4284-1064;cgl;40;8418;1054.0544912748;1015.68
core4284-1064;cgl;41;8633;1054.0544912748;1040.53
core4284-1064;cgl;42;8840;1054.0544912748;1065.79
core4284-1064;cgl;43;9055;1054.0544912748;1091.49
core4284-1064;cgl;44;9262;1054.0544912748;1117.35
core4284-1064;cgl;45;9477;1054.0544912748;1144.03
core4284-1064;cgl;46;9684;1054.0544912748;1171.39
core4284-1064;cgl;47;9899;1054.0544912748;1198.60
core4284-1064;cgl;48;10106;1054.0544912748;1226.14
core4284-1064;cgl;49;10321;1054.0544912748;1254.04
core4284-1064;cgl;50;10528;1054.0544912748;1282.35
core4284-1064;cgl;51;10528;1054.0544912748;1282.40
