stein45;cgl;0;0;22.0000000000;0.01
stein45;cgl;1;5;22.0000000000;0.02
stein45;cgl;2;10;22.0000000000;0.04
stein45;cgl;3;15;22.0000000000;0.11
stein45;cgl;4;20;22.0000000000;0.18
stein45;cgl;5;25;22.0000000000;0.25
stein45;cgl;6;30;22.0000000000;0.28
stein45;cgl;7;35;22.0000000000;0.29
stein45;cgl;8;40;22.0000000000;0.30
stein45;cgl;9;45;22.0000000000;0.32
stein45;cgl;10;50;22.0000000000;0.33
stein45;cgl;11;55;22.0000000000;0.35
stein45;cgl;12;60;22.0000000000;0.37
stein45;cgl;13;65;22.0000000000;0.38
stein45;cgl;14;70;22.0000000000;0.40
stein45;cgl;15;75;22.0000000000;0.42
stein45;cgl;16;80;22.0000000000;0.44
stein45;cgl;17;85;22.0000000000;0.46
stein45;cgl;18;90;22.0000000000;0.48
stein45;cgl;19;95;22.0000000000;0.51
stein45;cgl;20;100;22.0000000000;0.53
stein45;cgl;21;105;22.0000000000;0.56
stein45;cgl;22;110;22.0000000000;0.58
stein45;cgl;23;115;22.0000000000;0.61
stein45;cgl;24;120;22.0000000000;0.64
stein45;cgl;25;125;22.0000000000;0.66
stein45;cgl;26;130;22.0000000000;0.69
stein45;cgl;27;135;22.0000000000;0.72
stein45;cgl;28;140;22.0000000000;0.76
stein45;cgl;29;145;22.0000000000;0.79
stein45;cgl;30;150;22.0000000000;0.82
stein45;cgl;31;155;22.0000000000;0.86
stein45;cgl;32;160;22.0000000000;0.89
stein45;cgl;33;165;22.0000000000;0.93
stein45;cgl;34;170;22.0000000000;0.96
stein45;cgl;35;175;22.0000000000;1.00
stein45;cgl;36;180;22.0000000000;1.04
stein45;cgl;37;185;22.0000000000;1.08
stein45;cgl;38;190;22.0000000000;1.12
stein45;cgl;39;195;22.0000000000;1.16
stein45;cgl;40;200;22.0000000000;1.20
stein45;cgl;41;205;22.0000000000;1.24
stein45;cgl;42;210;22.0000000000;1.29
stein45;cgl;43;215;22.0000000000;1.33
stein45;cgl;44;220;22.0000000000;1.38
stein45;cgl;45;225;22.0000000000;1.43
stein45;cgl;46;230;22.0000000000;1.47
stein45;cgl;47;235;22.0000000000;1.52
stein45;cgl;48;240;22.0000000000;1.57
stein45;cgl;49;245;22.0000000000;1.62
stein45;cgl;50;250;22.0000000000;1.67
stein45;cgl;51;250;22.0000000000;1.67
