splice1k1;cgl;0;0;-1646.7779789713;225.01
splice1k1;cgl;1;3143;-1646.1145349399;590.68
splice1k1;cgl;2;3209;-1646.1144668336;657.53
splice1k1;cgl;3;3279;-1646.1143720398;719.78
splice1k1;cgl;4;3343;-1646.1142777006;788.14
splice1k1;cgl;5;3415;-1646.1141624690;856.11
splice1k1;cgl;6;3490;-1646.1140759999;921.73
splice1k1;cgl;7;3562;-1646.1139862627;989.35
splice1k1;cgl;8;3625;-1646.1138840987;1056.46
splice1k1;cgl;9;3692;-1646.1138131499;1121.91
splice1k1;cgl;10;3764;-1646.1137208825;1189.05
splice1k1;cgl;11;3832;-1646.1135997068;1256.34
splice1k1;cgl;12;3905;-1646.1134855010;1322.73
splice1k1;cgl;13;3974;-1646.1134002529;1390.45
splice1k1;cgl;14;4053;-1646.1132789669;1438.48
splice1k1;cgl;15;4138;-1646.1131918183;1486.05
splice1k1;cgl;16;4223;-1646.1130304523;1546.32
splice1k1;cgl;17;4283;-1646.1129647148;1592.85
splice1k1;cgl;18;4346;-1646.1128651052;1660.32
splice1k1;cgl;19;4419;-1646.1127580669;1727.11
splice1k1;cgl;20;4481;-1646.1126661660;1788.33
splice1k1;cgl;21;4559;-1646.1125558432;1854.28
splice1k1;cgl;22;4642;-1646.1124899397;1923.35
splice1k1;cgl;23;4719;-1646.1123873029;1985.88
splice1k1;cgl;24;4802;-1646.1122877504;2054.20
splice1k1;cgl;25;4878;-1646.1120995029;2122.12
splice1k1;cgl;26;4977;-1646.1119783414;2188.29
splice1k1;cgl;27;5051;-1646.1118650837;2255.60
splice1k1;cgl;28;5121;-1646.1117724859;2324.60
splice1k1;cgl;29;5222;-1646.1116755149;2390.17
splice1k1;cgl;30;5305;-1646.1115344797;2456.74
splice1k1;cgl;31;5376;-1646.1114396630;2524.13
splice1k1;cgl;32;5453;-1646.1113162363;2594.15
splice1k1;cgl;33;5561;-1646.1111515757;2653.53
splice1k1;cgl;34;5651;-1646.1110515094;2719.91
splice1k1;cgl;35;5722;-1646.1109478745;2783.90
splice1k1;cgl;36;5790;-1646.1108098174;2836.15
splice1k1;cgl;37;5859;-1646.1106427133;2902.05
splice1k1;cgl;38;5946;-1646.1105576820;2966.76
splice1k1;cgl;39;6027;-1646.1104605740;3031.45
splice1k1;cgl;40;6116;-1646.1103085167;3095.39
splice1k1;cgl;41;6192;-1646.1102192595;3161.09
splice1k1;cgl;42;6268;-1646.1101578715;3228.27
splice1k1;cgl;43;6340;-1646.1100718001;3292.11
splice1k1;cgl;44;6412;-1646.1099151624;3357.12
splice1k1;cgl;45;6482;-1646.1097763825;3421.75
splice1k1;cgl;46;6615;-1646.1096587532;3486.42
splice1k1;cgl;47;6734;-1646.1094993343;3553.06
splice1k1;cgl;48;6847;-1646.1093795403;3618.06
splice1k1;cgl;49;6974;-1646.1092541685;3681.77
splice1k1;cgl;50;7097;-1646.1091014917;3738.77
splice1k1;cgl;51;7097;-1646.1091014917;3738.77
