sct1;cgl;0;0;-218.1390031281;8.41
sct1;cgl;1;4;-218.1390031281;8.66
sct1;cgl;2;8;-218.1390031281;8.87
sct1;cgl;3;12;-218.1390031281;9.08
sct1;cgl;4;16;-218.1390031281;9.30
sct1;cgl;5;20;-218.1390031281;9.51
sct1;cgl;6;24;-218.1390031281;9.73
sct1;cgl;7;28;-218.1390031281;9.94
sct1;cgl;8;32;-218.1390031281;10.16
sct1;cgl;9;36;-218.1390031281;10.38
sct1;cgl;10;40;-218.1390031281;10.60
sct1;cgl;11;44;-218.1390031281;10.83
sct1;cgl;12;48;-218.1390031281;11.06
sct1;cgl;13;52;-218.1390031281;11.29
sct1;cgl;14;56;-218.1390031281;11.52
sct1;cgl;15;60;-218.1390031281;11.75
sct1;cgl;16;64;-218.1390031281;11.98
sct1;cgl;17;68;-218.1390031281;12.22
sct1;cgl;18;72;-218.1390031281;12.45
sct1;cgl;19;76;-218.1390031281;12.69
sct1;cgl;20;80;-218.1390031281;12.93
sct1;cgl;21;84;-218.1390031281;13.17
sct1;cgl;22;88;-218.1390031281;13.43
sct1;cgl;23;92;-218.1390031281;13.68
sct1;cgl;24;96;-218.1390031281;13.93
sct1;cgl;25;100;-218.1390031281;14.17
sct1;cgl;26;104;-218.1390031281;14.42
sct1;cgl;27;108;-218.1390031281;14.68
sct1;cgl;28;112;-218.1390031281;14.93
sct1;cgl;29;116;-218.1390031281;15.18
sct1;cgl;30;120;-218.1390031281;15.43
sct1;cgl;31;124;-218.1390031281;15.69
sct1;cgl;32;128;-218.1390031281;15.95
sct1;cgl;33;132;-218.1390031281;16.22
sct1;cgl;34;136;-218.1390031281;16.48
sct1;cgl;35;140;-218.1390031281;16.75
sct1;cgl;36;144;-218.1390031281;17.01
sct1;cgl;37;148;-218.1390031281;17.29
sct1;cgl;38;152;-218.1390031281;17.56
sct1;cgl;39;156;-218.1390031281;17.83
sct1;cgl;40;160;-218.1390031281;18.10
sct1;cgl;41;164;-218.1390031281;18.38
sct1;cgl;42;168;-218.1390031281;18.65
sct1;cgl;43;172;-218.1390031281;18.93
sct1;cgl;44;176;-218.1390031281;19.21
sct1;cgl;45;180;-218.1390031281;19.50
sct1;cgl;46;184;-218.1390031281;19.78
sct1;cgl;47;188;-218.1390031281;20.06
sct1;cgl;48;192;-218.1390031281;20.34
sct1;cgl;49;196;-218.1390031281;20.63
sct1;cgl;50;200;-218.1390031281;20.92
sct1;cgl;51;200;-218.1390031281;20.92
