opm2-z11-s8;cgl;0;0;-62971.9303948614;345.75
opm2-z11-s8;cgl;1;5008;-62971.9303948614;361.17
opm2-z11-s8;cgl;2;10016;-62971.9303948614;377.88
opm2-z11-s8;cgl;3;15024;-62971.9303948614;395.90
opm2-z11-s8;cgl;4;20032;-62971.9303948614;415.18
opm2-z11-s8;cgl;5;25040;-62971.9303948614;435.79
opm2-z11-s8;cgl;6;30048;-62971.9303948614;457.66
opm2-z11-s8;cgl;7;35056;-62971.9303948614;480.81
opm2-z11-s8;cgl;8;40064;-62971.9303948614;505.25
opm2-z11-s8;cgl;9;45072;-62971.9303948614;530.99
opm2-z11-s8;cgl;10;50080;-62971.9303948614;558.01
opm2-z11-s8;cgl;11;55088;-62971.9303948614;586.29
opm2-z11-s8;cgl;12;60096;-62971.9303948614;615.92
opm2-z11-s8;cgl;13;65104;-62971.9303948614;646.64
opm2-z11-s8;cgl;14;70112;-62971.9303948614;678.57
opm2-z11-s8;cgl;15;75120;-62971.9303948614;711.72
opm2-z11-s8;cgl;16;80128;-62971.9303948614;746.17
opm2-z11-s8;cgl;17;85136;-62971.9303948614;781.92
opm2-z11-s8;cgl;18;90144;-62971.9303948614;818.72
opm2-z11-s8;cgl;19;95152;-62971.9303948614;856.85
opm2-z11-s8;cgl;20;100160;-62971.9303948614;896.30
opm2-z11-s8;cgl;21;105168;-62971.9303948614;937.04
opm2-z11-s8;cgl;22;110176;-62971.9303948614;978.96
opm2-z11-s8;cgl;23;115184;-62971.9303948614;1022.11
opm2-z11-s8;cgl;24;120192;-62971.9303948614;1066.51
opm2-z11-s8;cgl;25;125200;-62971.9303948614;1112.11
opm2-z11-s8;cgl;26;130208;-62971.9303948614;1158.94
opm2-z11-s8;cgl;27;135216;-62971.9303948614;1206.94
opm2-z11-s8;cgl;28;140224;-62971.9303948614;1256.23
opm2-z11-s8;cgl;29;145232;-62971.9303948614;1306.77
opm2-z11-s8;cgl;30;150240;-62971.9303948614;1358.48
opm2-z11-s8;cgl;31;155248;-62971.9303948614;1411.22
opm2-z11-s8;cgl;32;160256;-62971.9303948614;1465.11
opm2-z11-s8;cgl;33;165264;-62971.9303948614;1520.28
opm2-z11-s8;cgl;34;170272;-62971.9303948614;1576.50
opm2-z11-s8;cgl;35;175280;-62971.9303948614;1633.88
opm2-z11-s8;cgl;36;180288;-62971.9303948614;1692.32
opm2-z11-s8;cgl;37;185296;-62971.9303948614;1752.11
opm2-z11-s8;cgl;38;190304;-62971.9303948614;1813.32
opm2-z11-s8;cgl;39;195312;-62971.9303948614;1875.29
opm2-z11-s8;cgl;40;200320;-62971.9303948614;1938.59
opm2-z11-s8;cgl;41;205328;-62971.9303948614;2003.06
opm2-z11-s8;cgl;42;210336;-62971.9303948614;2068.78
opm2-z11-s8;cgl;43;215344;-62971.9303948614;2135.65
opm2-z11-s8;cgl;44;220352;-62971.9303948614;2203.74
opm2-z11-s8;cgl;45;225360;-62971.9303948614;2273.15
opm2-z11-s8;cgl;46;230368;-62971.9303948614;2343.66
opm2-z11-s8;cgl;47;235376;-62971.9303948614;2415.40
opm2-z11-s8;cgl;48;240384;-62971.9303948614;2488.52
opm2-z11-s8;cgl;49;245392;-62971.9303948614;2562.85
opm2-z11-s8;cgl;50;250400;-62971.9303948614;2638.43
opm2-z11-s8;cgl;51;250400;-62971.9303948614;2638.43
