30n20b8;cgl;0;0;1.5664076456;1.52
30n20b8;cgl;1;13;1.5664076456;5.28
30n20b8;cgl;2;19;1.5664076456;9.18
30n20b8;cgl;3;23;1.5664076456;13.12
30n20b8;cgl;4;27;1.5664076456;19.08
30n20b8;cgl;5;31;1.5664076456;25.36
30n20b8;cgl;6;35;1.5664076456;31.70
30n20b8;cgl;7;39;1.5664076456;38.21
30n20b8;cgl;8;43;1.5664076456;44.80
30n20b8;cgl;9;47;1.5664076456;51.78
30n20b8;cgl;10;51;1.5664076456;58.88
30n20b8;cgl;11;55;1.5664076456;66.13
30n20b8;cgl;12;59;1.5664076456;73.50
30n20b8;cgl;13;63;1.5664076456;81.46
30n20b8;cgl;14;67;1.5664076456;89.56
30n20b8;cgl;15;71;1.5664076456;97.75
30n20b8;cgl;16;75;1.5664076456;106.22
30n20b8;cgl;17;79;1.5664076456;114.59
30n20b8;cgl;18;83;1.5664076456;123.11
30n20b8;cgl;19;87;1.5664076456;131.62
30n20b8;cgl;20;91;1.5664076456;140.57
30n20b8;cgl;21;95;1.5664076456;149.60
30n20b8;cgl;22;99;1.5664076456;158.75
30n20b8;cgl;23;103;1.5664076456;167.82
30n20b8;cgl;24;107;1.5664076456;176.91
30n20b8;cgl;25;111;1.5664076456;185.97
30n20b8;cgl;26;115;1.5664076456;195.75
30n20b8;cgl;27;119;1.5664076456;205.28
30n20b8;cgl;28;123;1.5664076456;215.01
30n20b8;cgl;29;127;1.5664076456;225.21
30n20b8;cgl;30;131;1.5664076456;235.33
30n20b8;cgl;31;135;1.5664076456;245.52
30n20b8;cgl;32;139;1.5664076456;255.91
30n20b8;cgl;33;143;1.5664076456;266.56
30n20b8;cgl;34;147;1.5664076456;277.39
30n20b8;cgl;35;151;1.5664076456;288.57
30n20b8;cgl;36;155;1.5664076456;299.83
30n20b8;cgl;37;159;1.5664076456;311.26
30n20b8;cgl;38;163;1.5664076456;322.73
30n20b8;cgl;39;167;1.5664076456;334.51
30n20b8;cgl;40;171;1.5664076456;346.52
30n20b8;cgl;41;175;1.5664076456;358.58
30n20b8;cgl;42;179;1.5664076456;370.82
30n20b8;cgl;43;183;1.5664076456;383.29
30n20b8;cgl;44;187;1.5664076456;395.88
30n20b8;cgl;45;191;1.5664076456;408.50
30n20b8;cgl;46;195;1.5664076456;421.42
30n20b8;cgl;47;199;1.5664076456;435.01
30n20b8;cgl;48;203;1.5664076456;448.25
30n20b8;cgl;49;207;1.5664076456;461.50
30n20b8;cgl;50;211;1.5664076456;475.13
30n20b8;cgl;51;211;1.5664076456;475.13
