ibarra;cgl;0;0;390.6115387707;0.13
ibarra;cgl;1;12;410.1062110827;0.33
ibarra;cgl;2;13;410.1062110827;0.36
ibarra;cgl;3;14;410.1062110827;0.38
ibarra;cgl;4;15;410.1062110827;0.40
ibarra;cgl;5;16;410.1062110827;0.42
ibarra;cgl;6;17;410.1062110827;0.44
ibarra;cgl;7;18;410.1062110827;0.47
ibarra;cgl;8;19;410.1062110827;0.49
ibarra;cgl;9;20;410.1062110827;0.51
ibarra;cgl;10;21;410.1062110827;0.54
ibarra;cgl;11;22;410.1062110827;0.57
ibarra;cgl;12;23;410.1062110827;0.59
ibarra;cgl;13;24;410.1062110827;0.62
ibarra;cgl;14;25;410.1062110827;0.65
ibarra;cgl;15;26;410.1062110827;0.68
ibarra;cgl;16;27;410.1062110827;0.71
ibarra;cgl;17;28;410.1062110827;0.74
ibarra;cgl;18;29;410.1062110827;0.77
ibarra;cgl;19;30;410.1062110827;0.80
ibarra;cgl;20;31;410.1062110827;0.84
ibarra;cgl;21;32;410.1062110827;0.87
ibarra;cgl;22;33;410.1062110827;0.91
ibarra;cgl;23;34;410.1062110827;0.94
ibarra;cgl;24;35;410.1062110827;0.98
ibarra;cgl;25;36;410.1062110827;1.02
ibarra;cgl;26;37;410.1062110827;1.05
ibarra;cgl;27;38;410.1062110827;1.09
ibarra;cgl;28;39;410.1062110827;1.13
ibarra;cgl;29;40;410.1062110827;1.17
ibarra;cgl;30;41;410.1062110827;1.21
ibarra;cgl;31;42;410.1062110827;1.26
ibarra;cgl;32;43;410.1062110827;1.30
ibarra;cgl;33;44;410.1062110827;1.34
ibarra;cgl;34;45;410.1062110827;1.39
ibarra;cgl;35;46;410.1062110827;1.43
ibarra;cgl;36;47;410.1062110827;1.48
ibarra;cgl;37;48;410.1062110827;1.52
ibarra;cgl;38;49;410.1062110827;1.57
ibarra;cgl;39;50;410.1062110827;1.62
ibarra;cgl;40;51;410.1062110827;1.67
ibarra;cgl;41;52;410.1062110827;1.72
ibarra;cgl;42;53;410.1062110827;1.77
ibarra;cgl;43;54;410.1062110827;1.82
ibarra;cgl;44;55;410.1062110827;1.87
ibarra;cgl;45;56;410.1062110827;1.92
ibarra;cgl;46;57;410.1062110827;1.98
ibarra;cgl;47;58;410.1062110827;2.03
ibarra;cgl;48;59;410.1062110827;2.09
ibarra;cgl;49;60;410.1062110827;2.14
ibarra;cgl;50;61;410.1062110827;2.20
ibarra;cgl;51;61;410.1062110827;2.20
