trdtatl9220;cgl;0;0;2647911.9700939008;3.36
trdtatl9220;cgl;1;322;2648332.2530651027;5.46
trdtatl9220;cgl;2;916;2648933.5072906413;8.45
trdtatl9220;cgl;3;1710;2649408.5330886440;12.05
trdtatl9220;cgl;4;2462;2649658.7105817287;15.27
trdtatl9220;cgl;5;2991;2649753.6220488208;18.07
trdtatl9220;cgl;6;3356;2649789.9661259446;19.93
trdtatl9220;cgl;7;3544;2649809.9731120295;21.58
trdtatl9220;cgl;8;3606;2649822.8504219311;22.94
trdtatl9220;cgl;9;3644;2649825.9686902366;24.19
trdtatl9220;cgl;10;3672;2649833.0071542063;25.31
trdtatl9220;cgl;11;3701;2649835.9303338742;26.28
trdtatl9220;cgl;12;3706;2649837.8084701137;27.10
trdtatl9220;cgl;13;3720;2649839.3663337659;28.04
trdtatl9220;cgl;14;3724;2649839.4482298088;28.76
trdtatl9220;cgl;15;3727;2649840.3736467455;29.70
trdtatl9220;cgl;16;3746;2649841.1908415416;30.55
trdtatl9220;cgl;17;3748;2649841.3962673838;31.15
trdtatl9220;cgl;18;3753;2649841.4492522958;31.73
trdtatl9220;cgl;19;3753;2649841.4492522958;32.26
