d801600;cgl;0;0;97034.0000000000;27.88
d801600;cgl;1;20;97034.0000000000;32.36
d801600;cgl;2;30;97034.0000000000;36.80
d801600;cgl;3;39;97034.0000000000;41.30
d801600;cgl;4;54;97034.0000000000;45.93
d801600;cgl;5;73;97033.9999999999;50.52
d801600;cgl;6;92;97034.0000000000;55.42
d801600;cgl;7;110;97034.0000000000;60.57
d801600;cgl;8;129;97034.0000000000;66.01
d801600;cgl;9;141;97034.0000000000;71.02
d801600;cgl;10;153;97034.0000000000;76.09
d801600;cgl;11;165;97034.0000000000;81.18
d801600;cgl;12;176;97034.0000000000;86.19
d801600;cgl;13;185;97034.0000000000;91.59
d801600;cgl;14;199;97033.9999999999;97.08
d801600;cgl;15;209;97034.0000000000;102.56
d801600;cgl;16;218;97034.0000000000;107.60
d801600;cgl;17;226;97034.0000000000;112.41
d801600;cgl;18;238;97034.0000000000;117.08
d801600;cgl;19;254;97034.0000000001;122.27
d801600;cgl;20;261;97034.0000000000;127.44
d801600;cgl;21;268;97034.0000000000;132.25
d801600;cgl;22;279;97034.0000000000;137.05
d801600;cgl;23;291;97034.0000000000;142.36
d801600;cgl;24;296;97034.0000000000;147.06
d801600;cgl;25;307;97034.0000000000;152.31
d801600;cgl;26;310;97034.0000000000;156.93
d801600;cgl;27;316;97034.0000000000;161.85
d801600;cgl;28;325;97034.0000000000;166.68
d801600;cgl;29;337;97034.0000000000;171.90
d801600;cgl;30;338;97033.9999999999;176.79
d801600;cgl;31;345;97034.0000000001;182.03
d801600;cgl;32;350;97034.0000000000;186.80
d801600;cgl;33;369;97033.9999999999;191.64
d801600;cgl;34;377;97034.0000000000;196.71
d801600;cgl;35;391;97034.0000000000;201.83
d801600;cgl;36;401;97034.0000000000;206.53
d801600;cgl;37;412;97033.9999999999;211.48
d801600;cgl;38;426;97034.0000000000;216.42
d801600;cgl;39;438;97034.0000000000;221.50
d801600;cgl;40;445;97034.0000000000;226.48
d801600;cgl;41;448;97034.0000000000;231.28
d801600;cgl;42;454;97034.0000000000;236.00
d801600;cgl;43;460;97034.0000000000;241.00
d801600;cgl;44;469;97034.0000000000;246.01
d801600;cgl;45;481;97034.0000000001;250.90
d801600;cgl;46;485;97034.0000000000;255.67
d801600;cgl;47;491;97034.0000000001;261.33
d801600;cgl;48;502;97034.0000000000;266.30
d801600;cgl;49;508;97034.0000000000;271.12
d801600;cgl;50;512;97034.0000000000;275.81
d801600;cgl;51;512;97034.0000000000;275.81
