layer;cgl;0;0;-22581000.0000000075;0.01
layer;cgl;1;3;-22425899.9999999925;0.13
layer;cgl;2;6;-22425900.0000000000;0.17
layer;cgl;3;9;-22425899.9999999888;0.20
layer;cgl;4;12;-22425900.0000000000;0.21
layer;cgl;5;15;-22425899.9999999963;0.22
layer;cgl;6;18;-22425899.9999999888;0.22
layer;cgl;7;21;-22425419.0283400789;0.23
layer;cgl;8;24;-22422827.5862068944;0.30
layer;cgl;9;27;-22422827.5862068944;0.31
layer;cgl;10;30;-22422827.5862068981;0.32
layer;cgl;11;33;-22422827.5862068944;0.35
layer;cgl;12;36;-22422827.5862068981;0.36
layer;cgl;13;39;-22422827.5862068944;0.38
layer;cgl;14;42;-22422827.5862068981;0.41
layer;cgl;15;45;-22422827.5862068981;0.44
layer;cgl;16;48;-22422827.5862068832;0.47
layer;cgl;17;52;-22422827.5862068906;0.51
layer;cgl;18;55;-22422827.5862068981;0.62
layer;cgl;19;58;-22422827.5862068944;0.65
layer;cgl;20;61;-22422827.5862068981;0.73
layer;cgl;21;64;-22422827.5862068981;0.75
layer;cgl;22;67;-22422827.5862069018;0.77
layer;cgl;23;70;-22422794.4525925294;0.83
layer;cgl;24;74;-22421983.5164835081;0.90
layer;cgl;25;78;-22421105.3811659217;1.01
layer;cgl;26;82;-22420436.3593276665;1.10
layer;cgl;27;84;-22420426.6912169456;1.24
layer;cgl;28;87;-22418993.0955120809;1.47
layer;cgl;29;91;-22404940.3281895220;1.61
layer;cgl;30;94;-22403943.5904589295;1.74
layer;cgl;31;97;-22403471.3070163205;1.94
layer;cgl;32;99;-22401506.4867967814;2.35
layer;cgl;33;102;-22400619.4035057500;2.59
layer;cgl;34;105;-22397696.2378621846;2.91
layer;cgl;35;107;-22397447.8791330457;3.17
layer;cgl;36;109;-22358815.3846153803;3.57
layer;cgl;37;112;-22358815.3846153803;3.72
layer;cgl;38;114;-22356702.1893401779;3.85
layer;cgl;39;117;-22354652.2960064486;4.06
layer;cgl;40;119;-22354633.8828059286;4.44
layer;cgl;41;120;-22354633.8828059211;4.80
layer;cgl;42;123;-22354204.3636363633;5.14
layer;cgl;43;126;-22254200.0000000000;5.57
layer;cgl;44;129;-22254200.0000000000;5.68
layer;cgl;45;132;-22254199.9999999888;5.74
layer;cgl;46;136;-22254200.0000000000;5.81
layer;cgl;47;139;-22254200.0000000037;5.85
layer;cgl;48;142;-22254200.0000000000;5.89
layer;cgl;49;145;-22254200.0000000000;5.94
layer;cgl;50;148;-22254199.9999999963;6.00
layer;cgl;51;148;-22254199.9999999963;6.00
