bley_xl1;cgl;0;0;154.3902000000;30.08
bley_xl1;cgl;1;54;154.3902000000;47.20
bley_xl1;cgl;2;59;154.3902000000;54.76
bley_xl1;cgl;3;63;154.4096086750;71.76
bley_xl1;cgl;4;81;155.0137485259;177.78
bley_xl1;cgl;5;95;155.0224179353;210.02
bley_xl1;cgl;6;97;155.0291540473;227.31
bley_xl1;cgl;7;106;155.0291540477;242.78
bley_xl1;cgl;8;109;155.0307451763;267.89
bley_xl1;cgl;9;112;155.0354810302;283.54
bley_xl1;cgl;10;116;155.0363047745;316.33
bley_xl1;cgl;11;118;155.0363047745;323.75
bley_xl1;cgl;12;119;155.0363047745;327.89
bley_xl1;cgl;13;119;155.0363047745;329.38
