pb-grow22;cgl;0;0;-449681.2005883140;5.54
pb-grow22;cgl;1;320;-449680.9387750570;21.59
pb-grow22;cgl;2;466;-449680.6596628909;37.98
pb-grow22;cgl;3;728;-449680.3813184084;54.81
pb-grow22;cgl;4;969;-449680.0908579766;71.70
pb-grow22;cgl;5;1136;-449680.0270068647;88.93
pb-grow22;cgl;6;1295;-449679.8216193305;107.43
pb-grow22;cgl;7;1374;-449679.7862647003;125.24
pb-grow22;cgl;8;1590;-449679.5583725006;143.44
pb-grow22;cgl;9;1703;-449679.3286200777;160.93
pb-grow22;cgl;10;1909;-449679.2930394870;180.17
pb-grow22;cgl;11;2080;-449679.2481209000;198.72
pb-grow22;cgl;12;2165;-449679.0985723792;218.64
pb-grow22;cgl;13;2513;-449679.0583062936;238.72
pb-grow22;cgl;14;2765;-449679.0292692634;258.10
pb-grow22;cgl;15;2979;-449678.7421054227;278.28
pb-grow22;cgl;16;3200;-449678.7168391906;298.63
pb-grow22;cgl;17;3416;-449678.6709526612;318.29
pb-grow22;cgl;18;3480;-449678.5734648061;338.98
pb-grow22;cgl;19;3610;-449678.5287657332;360.80
pb-grow22;cgl;20;3718;-449678.5245897129;382.15
pb-grow22;cgl;21;3867;-449678.4860876793;403.68
pb-grow22;cgl;22;4060;-449678.4736610067;425.85
pb-grow22;cgl;23;4111;-449678.4736610067;447.97
pb-grow22;cgl;24;4129;-449678.4706667186;470.41
pb-grow22;cgl;25;4243;-449678.3445174241;493.21
pb-grow22;cgl;26;4297;-449678.3445174241;516.00
pb-grow22;cgl;27;4417;-449678.3438106073;538.69
pb-grow22;cgl;28;4546;-449678.3297066877;562.23
pb-grow22;cgl;29;4665;-449678.3297024790;585.63
pb-grow22;cgl;30;4727;-449678.3297023933;608.96
pb-grow22;cgl;31;4907;-449678.1138076048;631.55
pb-grow22;cgl;32;5045;-449678.0028089451;655.41
pb-grow22;cgl;33;5251;-449677.9743936483;679.51
pb-grow22;cgl;34;5459;-449677.9388132208;702.99
pb-grow22;cgl;35;5543;-449677.9032306573;727.98
pb-grow22;cgl;36;5603;-449677.8418886405;752.32
pb-grow22;cgl;37;5717;-449677.5054865562;777.63
pb-grow22;cgl;38;5829;-449677.5039532150;802.41
pb-grow22;cgl;39;5967;-449677.5028441748;827.78
pb-grow22;cgl;40;6136;-449677.5002246222;853.85
pb-grow22;cgl;41;6244;-449677.5002246223;880.73
pb-grow22;cgl;42;6352;-449677.5002245911;906.48
pb-grow22;cgl;43;6590;-449677.4992227257;932.62
pb-grow22;cgl;44;6663;-449677.4531148262;958.40
pb-grow22;cgl;45;6837;-449677.4531144366;984.63
pb-grow22;cgl;46;6914;-449677.4520060974;1011.42
pb-grow22;cgl;47;7037;-449677.4362645043;1037.90
pb-grow22;cgl;48;7147;-449677.4362644178;1065.46
pb-grow22;cgl;49;7207;-449677.4362643345;1092.65
pb-grow22;cgl;50;7291;-449677.3880718755;1120.10
pb-grow22;cgl;51;7291;-449677.3880718755;1120.10
